"","ea_id","lat_modified","lon_modified"
"140",11030009,-0.508830487728119,31.3332862854004
"141",11030009,0.268996745347977,32.5728454589844
"142",11030009,0.285991013050079,32.538703918457
"143",11030012,-0.503361105918884,31.6160697937012
"144",11030012,0.258136421442032,32.5653228759766
"145",11130001,0.145366743206978,31.2310600280762
"146",11130003,-0.292247772216797,31.4787216186523
"147",11130005,-0.155980333685875,31.400016784668
"148",11130005,-0.151018559932709,31.4375495910645
"149",11210001,0.726580560207367,32.9185066223145
"150",11230003,0.82723480463028,32.8440856933594
"151",11230006,0.732910215854645,32.9587593078613
"152",11310002,0.0677282065153122,32.4715919494629
"153",11310003,0.218554243445396,32.5398979187012
"154",11310004,0.350127428770065,32.6699867248535
"155",11310006,0.375993281602859,32.5358734130859
"156",11310007,0.261842280626297,32.556755065918
"157",11330008,0.0560901910066605,32.3109283447266
"158",11330008,0.505781412124634,32.329402923584
"159",11330008,0.297392398118973,32.5121841430664
"160",11330010,0.128775581717491,32.5185775756836
"161",11330010,0.0393437594175339,32.5403861999512
"162",11330012,0.265680611133575,32.4627571105957
"163",11330014,0.160929515957832,32.5529327392578
"164",11330016,0.326053887605667,32.5104064941406
"165",11330019,0.34771341085434,32.6829795837402
"166",11330019,NA,NA
"167",11330021,0.349634975194931,32.5372314453125
"168",11330023,0.255861133337021,32.6040191650391
"169",11330025,0.239827170968056,32.5439300537109
"170",11330025,0.482223629951477,32.567211151123
"171",11030003,-0.107999116182327,31.1247825622559
"172",11030003,-0.29533115029335,31.2187824249268
"173",11030003,-0.402727663516998,31.3498954772949
"174",10730004,0.751306176185608,31.7029800415039
"175",10730004,0.27472311258316,31.9426517486572
"176",10730004,0.32007160782814,32.555046081543
"177",10730004,0.389594316482544,32.5794258117676
"178",10730004,0.369839280843735,32.5665283203125
"179",10730027,0.480199247598648,31.7791748046875
"180",10730031,0.543995559215546,32.1898193359375
"181",10730031,0.502339541912079,32.12890625
"182",10730031,0.627311944961548,32.0867080688477
"183",10430011,0.64454174041748,32.2456817626953
"184",10430011,0.684433221817017,32.3014259338379
"185",10430011,0.584685146808624,32.5620079040527
"186",10430013,1.15960025787354,32.0026092529297
"187",10430013,1.05097627639771,32.4674682617188
"188",10430013,0.767357647418976,32.5258140563965
"189",10430013,0.369963735342026,32.5560455322266
"190",20130004,0.431405365467072,33.8126411437988
"191",20130006,0.31351912021637,33.8706359863281
"192",20130008,0.64493328332901,33.7126388549805
"193",20130008,0.711598098278046,33.6848335266113
"194",20130008,1.1177716255188,33.8638305664062
"195",20130009,0.103999450802803,33.7830924987793
"196",20210001,0.46774822473526,34.0916976928711
"197",20230005,0.490654230117798,34.0917701721191
"198",20230007,0.389015406370163,34.0578117370605
"199",20310001,0.615904808044434,33.4700546264648
"200",20310004,0.623697280883789,33.4741477966309
"201",20330008,0.551625669002533,33.618896484375
"202",20330018,0.572827994823456,33.4740257263184
"203",20330018,0.828696727752686,33.2164840698242
"204",20330018,0.547453582286835,33.1652755737305
"205",20330023,0.674982845783234,33.5198974609375
"206",20330028,1.01656532287598,33.3279800415039
"207",20330033,0.775407314300537,33.3474769592285
"208",20410002,0.422720521688461,33.2024993896484
"209",20410002,0.653539955615997,30.275634765625
"210",20410002,0.823249995708466,34.2178001403809
"211",20410002,0.508613526821136,33.1530990600586
"212",20410006,0.432436555624008,33.2406768798828
"213",20410009,0.485487937927246,33.2385559082031
"214",20430012,0.625762522220612,33.2887725830078
"215",20430014,0.551319479942322,33.125862121582
"216",20430015,0.545563697814941,33.0937652587891
"217",20430015,0.660239696502686,33.2418060302734
"218",20510001,0.924405336380005,33.1305084228516
"219",20510001,0.602689206600189,33.7079124450684
"220",20530004,1.20923256874084,33.047924041748
"221",20530009,1.23299014568329,33.331226348877
"222",20530009,-0.370604664087296,31.749454498291
"223",20530013,1.06010282039642,33.0102233886719
"224",20530013,0.391492933034897,32.9793014526367
"225",20530017,0.90053391456604,33.1015129089355
"226",20530017,0.721441149711609,33.069709777832
"227",20530017,1.05894637107849,33.1644973754883
"228",20530030,0.773993253707886,33.0747528076172
"229",20630003,1.38218474388123,34.4044532775879
"230",20730005,1.86953103542328,33.9480819702148
"231",20730005,2.05196261405945,33.977970123291
"232",20730005,1.89014375209808,33.823802947998
"233",20730006,1.66368937492371,33.967887878418
"234",20810001,1.47599637508392,33.9171676635742
"235",20810001,0.702604353427887,34.1930999755859
"236",20810001,0.355950325727463,32.6122016906738
"237",20810001,1.55056166648865,34.0585899353027
"238",20830005,1.31225717067719,33.8341369628906
"239",20830005,1.37214016914368,33.9079666137695
"240",20830005,1.43425595760345,33.849781036377
"241",20830007,1.5315842628479,34.0501136779785
"242",20830008,1.58896815776825,33.8601341247559
"243",20830008,1.49167764186859,33.9666748046875
"244",20830008,2.2566249370575,32.9248352050781
"245",20910003,1.07345378398895,34.1650390625
"246",20910006,1.07075548171997,34.1721992492676
"247",20910006,NA,NA
"248",20930033,1.02946770191193,34.2461814880371
"249",21010002,1.1838995218277,33.7195930480957
"250",10210017,NA,NA
"251",10210025,NA,NA
"252",21030004,1.14941644668579,33.9205665588379
"253",21030006,1.31359672546387,33.7401695251465
"254",21030007,1.26079976558685,33.7970542907715
"255",10330003,NA,NA
"256",10330005,NA,NA
"257",10430006,NA,NA
"258",10430008,NA,NA
"259",10530008,NA,NA
"260",10530019,NA,NA
"261",10530030,NA,NA
"262",10530033,1.95079851150513,32.1478996276855
"263",10710001,0.671626806259155,31.2620639801025
"264",10710001,0.686091244220734,31.2665863037109
"265",10730012,0.652989745140076,30.2333354949951
"266",10830016,NA,NA
"267",10830020,NA,NA
"268",10930004,1.7825722694397,32.1667938232422
"269",10930004,NA,NA
"270",10930004,1.64418232440948,31.5741443634033
"271",11030005,NA,NA
"272",21110003,1.74108505249023,33.6019668579102
"273",21110003,2.12810254096985,33.5726165771484
"274",21110003,1.74421155452728,33.049633026123
"275",21130004,1.56147372722626,33.3062973022461
"276",21130006,1.52577114105225,33.5503845214844
"277",21130006,1.50145709514618,33.4706115722656
"278",21130006,1.83443355560303,33.5172080993652
"279",21130006,1.50963222980499,33.3904228210449
"280",21130007,1.74095821380615,33.5833396911621
"281",21130007,1.72766292095184,33.5183486938477
"282",21130009,1.70041382312775,33.6885223388672
"283",21130009,1.67027997970581,33.7054595947266
"284",11330012,NA,NA
"285",11330021,NA,NA
"286",10730004,NA,NA
"287",10430011,NA,NA
"288",21210003,0.711117923259735,34.1736373901367
"289",21230008,0.819429337978363,34.0940742492676
"290",21230009,0.657477378845215,34.1587715148926
"291",21230009,0.640629768371582,32.9984588623047
"292",21230011,0.696134746074677,34.0029640197754
"293",21230011,0.288416594266891,32.5790481567383
"294",21230013,0.696242272853851,34.1093864440918
"295",21230013,NA,NA
"296",21430002,0.513224303722382,33.4177093505859
"297",21430002,0.786843597888947,33.5675315856934
"298",21430002,0.57459944486618,33.4334487915039
"299",21430002,0.576142966747284,33.4181022644043
"300",21430002,0.380855351686478,32.5164604187012
"301",21430002,0.562989771366119,33.4349784851074
"302",21430002,0.629517555236816,33.5412788391113
"303",21430003,0.423703491687775,33.6121711730957
"304",21510001,1.2457377910614,34.2635726928711
"305",21530002,1.2184237241745,34.2704315185547
"306",21530004,1.15165543556213,34.261589050293
"307",21530004,0.326278805732727,32.5814552307129
"308",21530006,1.27609848976135,34.3719062805176
"309",21530006,0.649369120597839,34.1515159606934
"310",21530006,0.661986351013184,34.140625
"311",21530007,1.3747730255127,34.3019981384277
"312",20730003,2.02890801429749,33.590747833252
"313",20730003,2.0371253490448,33.4809303283691
"314",21030009,1.12054681777954,34.0546684265137
"315",21030009,2.54137110710144,34.6665420532227
"316",20930037,1.05403518676758,34.3706207275391
"317",20830003,1.19971585273743,34.1584243774414
"318",20130004,0.403172373771667,33.5244331359863
"319",20630001,1.33163118362427,34.6608619689941
"320",20530009,1.13588058948517,32.9908790588379
"321",20530009,1.11415433883667,33.2152366638184
"322",20730006,1.72660863399506,33.8913764953613
"323",21030004,NA,NA
"324",21110003,2.08050131797791,33.6641159057617
"325",21110003,1.73786163330078,34.095272064209
"326",21110003,1.76605308055878,33.0238914489746
"327",21110003,0.329069077968597,32.6401329040527
"328",21110003,1.82034254074097,33.2951164245605
"329",21130004,1.5665864944458,33.2737236022949
"330",21130006,NA,NA
"331",21130006,1.73496079444885,33.4685592651367
"332",21230011,NA,NA
"333",21230006,1.01852333545685,34.0729484558105
"334",21430002,NA,NA
"335",21430002,1.05075490474701,33.4236488342285
"336",21430002,0.733247816562653,33.5968589782715
"337",21530002,1.05927336215973,34.1466407775879
"338",21530004,NA,NA
"339",20530022,0.818856716156006,33.2036972045898
"340",20530022,1.03577780723572,33.3878631591797
"341",20530022,0.75813615322113,33.419563293457
"342",20530022,1.21972632408142,33.3827209472656
"343",20530026,1.08883786201477,33.4021606445312
"344",20930011,0.825316965579987,34.2723846435547
"345",20930014,0.802708446979523,34.3096466064453
"346",20930018,0.883820950984955,34.3841171264648
"347",20930018,0.804886937141418,34.3069801330566
"348",20930022,0.808688759803772,34.3362693786621
"349",20930026,0.857629358768463,34.3664779663086
"350",20930029,0.869543254375458,34.3812675476074
"351",20330013,0.961448907852173,33.5919456481934
"352",20330013,0.351066559553146,32.667366027832
"353",20330013,0.757181465625763,33.6212882995605
"354",30230005,2.6007080078125,32.8501586914062
"355",30230005,2.54251909255981,32.8874397277832
"356",30230008,2.42460131645203,32.851692199707
"357",30230010,NA,NA
"358",30230010,0.325885891914368,32.5444068908691
"359",30230016,1.83483409881592,32.3841743469238
"360",30230035,2.20869064331055,32.8817863464355
"361",30310002,0.290199130773544,32.5759086608887
"362",30410004,2.76196455955505,32.3320617675781
"363",30410004,2.96017646789551,32.2611236572266
"364",30410007,NA,NA
"365",30430014,2.54238772392273,32.3276977539062
"366",30510001,NA,NA
"367",30630006,3.03833198547363,34.1470222473145
"368",30710005,2.3958466053009,32.5130233764648
"369",30710007,2.5273814201355,33.2008895874023
"370",30730017,2.20474600791931,33.1740913391113
"371",30730022,2.18861675262451,33.1163444519043
"372",30830004,2.56624221801758,34.6404800415039
"373",30930001,3.35872411727905,31.5594615936279
"374",30930001,3.28149676322937,31.5641326904297
"375",30930001,3.19387555122375,32.8506355285645
"376",30930002,3.52506995201111,31.7135047912598
"377",31030010,2.52995300292969,30.7862167358398
"378",31130003,2.35744428634644,34.5862770080566
"379",30730016,1.79521262645721,32.899227142334
"380",30730009,1.98235940933228,33.0550918579102
"381",30730009,1.99222588539124,32.8047180175781
"382",30730009,NA,NA
"383",30730009,2.33012795448303,33.0397720336914
"384",30730011,1.58144092559814,32.8386688232422
"385",30630003,3.60678219795227,34.1263580322266
"386",30330021,3.17237067222595,30.9081649780273
"387",30330024,2.7136914730072,30.9214210510254
"388",30230028,2.29793643951416,32.4508323669434
"389",40130003,0.684333980083466,30.0505027770996
"390",40230007,NA,NA
"391",40230016,-0.619053721427917,29.9435253143311
"392",40230016,NA,NA
"393",40230030,-0.588487982749939,30.6899280548096
"394",40230030,0.688543796539307,30.3381462097168
"395",40310002,1.44564294815063,31.3347625732422
"396",40330006,1.47465217113495,31.3388938903809
"397",40430006,NA,NA
"398",40430010,-1.38021421432495,30.0106334686279
"399",40510005,NA,NA
"400",41030026,-0.56057220697403,30.6788005828857
"401",41030029,NA,NA
"402",41030038,-0.654303014278412,30.3842182159424
"403",41110002,-0.946784973144531,30.3120307922363
"404",41330003,0.142605289816856,30.495325088501
"405",41030014,0.0148298358544707,30.5203266143799
"406",41030017,0.30630150437355,32.5940170288086
"407",41030017,-0.227396413683891,30.4021682739258
"408",41030020,0.651609599590302,30.6466178894043
"409",41030023,-0.855295062065125,30.6595821380615
"410",41030035,-0.278873801231384,30.8901271820068
"411",10430006,0.624699711799622,32.5529403686523
"412",10630007,NA,NA
"413",10730012,0.739024102687836,32.9351539611816
"414",10730016,NA,NA
"415",11010001,NA,NA
"416",11030005,-0.579034507274628,31.5738925933838
"417",11330014,NA,NA
"418",30130003,3.39455413818359,31.942964553833
"419",30130003,3.33956956863403,31.8304347991943
"420",30130003,3.38225317001343,32.3138694763184
"421",20130004,0.457418084144592,33.6858711242676
"422",20130004,NA,NA
"423",20130004,0.540446817874908,33.7905082702637
"424",20130006,0.356245428323746,34.0076866149902
"425",20430012,0.541162073612213,33.8659553527832
"426",20830005,1.4455726146698,33.4816360473633
"427",30210002,2.15481948852539,32.6993865966797
"428",30210002,1.97871387004852,32.5296211242676
"429",30210002,2.11768364906311,32.5353012084961
"430",21030006,1.42019391059875,34.3404159545898
"431",11230006,NA,NA
"432",21230011,0.329365700483322,32.564769744873
"433",20930037,1.01349663734436,34.3168792724609
"434",30230003,2.43073320388794,32.7466316223145
"435",30230003,2.56120586395264,32.9409027099609
"436",30230003,1.96819818019867,32.5683441162109
"437",30230005,2.42945981025696,32.8906021118164
"438",30230005,2.60470652580261,32.8625717163086
"439",30230005,2.25625014305115,32.8728981018066
"440",30230005,2.27572822570801,32.9039154052734
"441",30230005,0.351295322179794,32.6307220458984
"442",30230010,2.14705204963684,32.6508445739746
"443",30230013,1.88566279411316,32.4086265563965
"444",30230013,2.02559471130371,32.7174186706543
"445",30230013,2.29200911521912,32.7195281982422
"446",30230013,1.85034811496735,32.7078704833984
"447",30230013,2.29922199249268,32.7220840454102
"448",30230016,1.86747825145721,32.7966499328613
"449",30230018,NA,NA
"450",30230018,2.03341221809387,32.8325843811035
"451",30230035,2.17402648925781,32.6161270141602
"452",30230035,1.90533483028412,32.3719940185547
"453",30230035,1.74660897254944,32.1670837402344
"454",30230013,2.09518933296204,32.4133453369141
"455",30310002,3.00683951377869,30.913631439209
"456",30410007,2.85869312286377,32.5328102111816
"457",30510001,2.9921190738678,32.7246627807617
"458",30710005,2.2636284828186,32.8983764648438
"459",30710005,2.4909245967865,32.7375297546387
"460",30710005,2.41977453231812,32.5182495117188
"461",30730012,2.31616306304932,32.9403533935547
"462",30730012,0.317999452352524,32.5423927307129
"463",30730018,2.12212133407593,33.191463470459
"464",31110001,1.84558916091919,34.7231597900391
"465",31110001,1.77690458297729,34.5669364929199
"466",30330021,0.329715937376022,32.577938079834
"467",30230030,2.15202903747559,32.5299224853516
"468",30230030,1.8964284658432,32.6634521484375
"469",30330006,3.09229350090027,30.889102935791
"470",30330006,3.0139000415802,31.3441505432129
"471",30330009,3.06571340560913,30.9412231445312
"472",30330009,2.39480662345886,31.126745223999
"473",30330015,2.61549758911133,31.1452007293701
"474",30330015,2.65484762191772,31.1845073699951
"475",30330033,2.74137544631958,30.9613151550293
"476",30330033,2.78837084770203,30.9091682434082
"477",40730003,NA,NA
"478",40730005,NA,NA
"479",30410002,2.76146292686462,32.2359580993652
"480",30410002,2.7695152759552,32.2951393127441
"481",30410002,1.46846723556519,34.0943183898926
"482",30410002,1.9975837469101,32.5424842834473
"483",30410004,3.03326845169067,32.8037414550781
"484",30410004,2.94761490821838,32.2698440551758
"485",30410007,2.78554129600525,32.3996620178223
"486",30410007,2.83723330497742,32.5306053161621
"487",30410007,2.86015605926514,32.4313430786133
"488",30410007,2.77324104309082,32.3021507263184
"489",30410007,2.79109644889832,32.414722442627
"490",30410007,2.7868857383728,32.4112701416016
"491",30410007,2.91334438323975,32.1738739013672
"492",30410007,2.83684015274048,32.4078254699707
"493",41530009,0.822011709213257,30.7921314239502
"494",30430009,2.95916128158569,32.2330055236816
"495",30430009,2.81874656677246,32.2802124023438
"496",30430009,2.98075461387634,32.3118438720703
"497",30430009,2.94561386108398,32.2034111022949
"498",30430009,2.87572145462036,32.3775596618652
"499",30430014,2.50530576705933,32.3839073181152
"500",30430014,2.77530694007874,32.280387878418
"501",30510001,3.36475419998169,33.0603523254395
"502",30510001,3.30915713310242,32.8738670349121
"503",30510001,3.27909302711487,33.177806854248
"504",30510001,3.43252635002136,32.7281150817871
"505",30630002,3.69233274459839,33.9645347595215
"506",30630007,3.08654856681824,34.1376533508301
"507",30630007,3.03545713424683,34.0450592041016
"508",30710002,2.24418377876282,32.8969917297363
"509",30710002,2.36052346229553,33.2130241394043
"510",30710005,2.48079371452332,33.0631141662598
"511",30710005,2.474280834198,32.7197456359863
"512",30710005,2.49378085136414,32.7844848632812
"513",30710007,2.21650981903076,32.8898048400879
"514",30710007,2.52146339416504,33.2035675048828
"515",30730012,2.5860641002655,32.6980056762695
"516",30730012,2.32800364494324,33.2625541687012
"517",30730017,1.8266932964325,32.4814224243164
"518",30730017,NA,NA
"519",30730018,2.11359143257141,33.1176986694336
"520",30730018,0.327177673578262,32.5470695495605
"521",30730020,2.37312650680542,33.0343399047852
"522",30730020,2.42715930938721,33.0419387817383
"523",30730020,2.40863752365112,33.0646171569824
"524",30730020,2.43456292152405,33.0632095336914
"525",30730022,2.29568600654602,33.0078506469727
"526",30730023,2.11178040504456,33.1042327880859
"527",30730023,2.12083601951599,33.1334571838379
"528",30730023,2.13755464553833,33.2075042724609
"529",30730025,2.31113576889038,32.9849128723145
"530",30730025,2.22304749488831,32.8626556396484
"531",30730025,2.23748445510864,32.9107971191406
"532",30830001,2.14581179618835,34.2044410705566
"533",30830002,2.45021510124207,34.4914665222168
"534",30830002,2.37368083000183,34.501106262207
"535",30830004,2.58115363121033,34.5756759643555
"536",30930001,2.77836799621582,32.3072166442871
"537",30930001,3.69256734848022,31.7316665649414
"538",30930002,3.60344052314758,31.6128997802734
"539",30930002,3.66808867454529,31.7156181335449
"540",31010001,2.47238349914551,31.0622043609619
"541",31010001,0.366757988929749,32.5923805236816
"542",31010001,2.41769194602966,31.0396976470947
"543",31010001,2.48970556259155,30.931245803833
"544",31010004,2.41697716712952,30.9864540100098
"545",31010004,2.51300311088562,30.8655757904053
"546",31010004,2.76268696784973,30.9548358917236
"547",31030006,2.35689759254456,31.4175453186035
"548",31030007,2.58457088470459,30.9352512359619
"549",31030007,2.49669146537781,30.8758354187012
"550",31030007,2.46428513526917,31.2192363739014
"551",31030007,2.54407477378845,30.978385925293
"552",31030007,2.62893199920654,30.8573627471924
"553",31030008,2.35982012748718,30.9178142547607
"554",31030009,2.51362681388855,30.8818950653076
"555",31030009,2.58108997344971,30.9663352966309
"556",31030010,2.59279322624207,30.797737121582
"557",31030010,2.63730120658875,30.8576393127441
"558",31030012,2.49448823928833,31.0923099517822
"559",10330003,0.34773924946785,32.572135925293
"560",10530012,-0.378038644790649,31.7260093688965
"561",10530030,0.240531414747238,31.776927947998
"562",10530030,-0.120474293828011,31.8799686431885
"563",10830027,NA,NA
"564",31130004,1.76908838748932,34.8571166992188
"565",31330001,3.57426166534424,31.1324863433838
"566",31330001,3.41740727424622,31.1809616088867
"567",31330002,3.34775972366333,31.1935329437256
"568",31330003,3.25135397911072,31.404354095459
"569",31330003,3.43934202194214,31.2182464599609
"570",31330003,3.43339872360229,31.229663848877
"571",30430016,2.84705948829651,32.124927520752
"572",30430016,3.01977276802063,32.2726516723633
"573",30730009,1.99565899372101,33.5602836608887
"574",30730009,2.3119683265686,33.0099906921387
"575",30730009,2.34069156646729,33.0564002990723
"576",30730009,2.32385993003845,33.0019454956055
"577",30730010,1.99999451637268,33.2409324645996
"578",30730011,2.21163558959961,32.873420715332
"579",30730011,1.77958250045776,33.0395240783691
"580",30610001,3.49815559387207,34.1300354003906
"581",30630004,3.51759910583496,34.1603584289551
"582",30310005,3.40311789512634,30.9614372253418
"583",30330012,3.44252777099609,30.9456558227539
"584",20130008,0.378245055675507,33.5693740844727
"585",30330018,3.20126748085022,30.9642467498779
"586",30330018,3.09759187698364,30.8847064971924
"587",30330018,3.2123076915741,30.9191608428955
"588",30330021,3.27729225158691,30.9756202697754
"589",30330024,3.09164381027222,31.0199394226074
"590",30330024,2.80026865005493,30.921443939209
"591",30330024,2.74202919006348,30.9543418884277
"592",30330027,3.14098596572876,30.9678134918213
"593",30330027,3.06657600402832,31.0652465820312
"594",30330027,3.03893709182739,31.1524143218994
"595",30330027,3.21127128601074,31.0118370056152
"596",30330030,3.25165557861328,31.1983890533447
"597",30330030,3.24445223808289,31.1587162017822
"598",21030006,0.336948543787003,32.5895614624023
"599",30230021,2.35250067710876,32.2547607421875
"600",30230023,2.3648579120636,32.6032752990723
"601",30230028,2.45030450820923,32.4588470458984
"602",30230028,2.49765157699585,32.5025482177734
"603",30230028,2.4464111328125,32.2825775146484
"604",40130003,0.597221910953522,30.0092067718506
"605",40130003,NA,NA
"606",40130005,0.785143792629242,30.2475070953369
"607",40210002,-0.556546568870544,30.1343879699707
"608",40210002,-0.492146402597427,30.5141677856445
"609",40230007,-0.303979516029358,30.3784961700439
"610",40230011,-0.260062783956528,30.129674911499
"611",40230016,-0.5497967004776,30.0675220489502
"612",40230016,-0.603493630886078,29.9941101074219
"613",40230016,0.543038308620453,30.5602741241455
"614",40230016,-0.539219200611115,30.7055931091309
"615",40230020,-0.553773462772369,30.3036918640137
"616",40230020,0.610065340995789,30.1967735290527
"617",40230025,-0.528355836868286,29.9541797637939
"618",40230025,-0.536995410919189,30.0173168182373
"619",40230030,-0.567364752292633,30.4266242980957
"620",40230030,0.736392080783844,30.2365856170654
"621",40310002,1.42373299598694,31.2255592346191
"622",40330004,1.36187076568604,31.4513874053955
"623",40330007,1.44195747375488,31.155403137207
"624",40330009,1.25608265399933,30.8103256225586
"625",40330009,1.23367488384247,30.961950302124
"626",40330009,0.914398610591888,30.7580909729004
"627",40410003,-1.24142968654633,29.9611663818359
"628",40410003,-0.60032856464386,30.6659412384033
"629",40430006,-1.25521552562714,30.0568199157715
