tz_fcs_label,tz_fcs_lr,tz_fcs_rf,tz_fcs_gb,tz_fcs_upsample,tz_fcs_smote,tz_fcs_adasyn,tz_rcsi_label,tz_rcsi_lr,tz_rcsi_rf,tz_rcsi_gb,tz_rcsi_upsample,tz_rcsi_smote,tz_rcsi_adasyn,FS_year,ea_id,FCS,HDDS,rCSI,rural,FS_month,lat_modified,lon_modified
0,1,1,0,1,1,1,0,1,1,0,1,1,1,2014,2.20E+11,59.625,6,0,1,10,-9.119178861,34.53228347
0,1,1,1,1,1,1,0,1,0,1,0,1,1,2014,2.40E+11,45.5625,4.875,4.375,1,10,-2.497086826,34.18643186
0,1,1,1,1,1,0,0,1,0,0,0,1,1,2014,2.40E+11,45,6,0,0,4,-2.797485642,33.99474992
0,1,1,0,1,1,0,0,1,0,1,0,0,0,2014,2.40E+11,46.25,5.5,0,1,12,-3.642558876,34.29704102
1,1,1,1,1,1,1,0,1,0,1,1,1,1,2014,2.40E+11,41.875,4.875,4.375,1,12,-3.180410485,34.31840957
0,1,1,0,0,1,0,0,1,1,1,1,1,1,2014,2.50E+11,47.875,5.25,1.5,0,10,-2.88551487,32.2190783
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,2.50E+11,45.625,5.25,1.875,1,10,-3.282914473,31.94441442
0,1,0,0,0,1,0,0,1,1,1,1,1,1,2014,5.10E+11,59.64285714,5.142857143,1.285714286,1,10,-5.88354821,39.32223041
0,1,0,0,0,0,0,0,1,1,0,0,1,0,2014,5.10E+11,64.875,5.75,0.5,0,10,-5.727170851,39.29768197
0,1,1,1,1,1,1,0,1,1,1,0,1,1,2014,5.10E+11,57.5625,5,1.375,1,10,-5.858280034,39.33885822
0,1,0,0,0,0,0,0,1,1,0,1,1,1,2014,5.20E+11,67.21428571,5.857142857,0,1,12,-6.443587132,39.46640846
0,1,1,0,0,1,1,0,1,0,1,0,0,0,2014,5.30E+11,74.75,6,0.333333333,0,10,-6.160211603,39.25235097
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2014,5.30E+11,67.5625,5.875,1,0,12,-6.169116957,39.23604392
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2014,5.30E+11,72.21428571,5.714285714,3.142857143,0,12,-6.140055204,39.21851141
0,1,0,0,0,1,0,0,1,0,0,0,0,0,2014,5.30E+11,65.125,5.75,0,0,12,-6.089312084,39.22432817
0,1,0,0,0,1,1,0,1,0,0,0,0,0,2014,5.30E+11,74.71428571,5.571428571,0.857142857,0,12,-6.215029356,39.231431
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,10213104005,42,4.75,7.25,1,7,-6.658715377,36.08263746
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,10410102002,45.5625,5.25,6.125,1,7,-6.158228051,36.20868104
1,1,0,1,0,0,0,1,1,1,1,1,1,1,2015,10536203002,47.9375,4.75,9,0,7,-6.125767193,35.7343025
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,10607103007,44.4375,4.5,6.5,1,6.375,-5.956740337,35.25382641
0,1,1,1,1,1,1,0,1,1,0,1,1,1,2015,20106102001,59.375,5.125,3.5,1,7,-3.499669783,36.53162154
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,20213102005,84.875,6.625,0.875,1,5,-3.370862826,36.79723813
0,1,0,0,0,0,1,0,1,1,1,1,1,1,2015,20310207005,65.375,6.125,5.75,0,5,-3.395935129,36.68738605
0,1,1,1,1,1,1,0,1,1,1,0,1,1,2015,20505101001,59.5,5.375,4.5,1,6.375,-2.279175245,35.69719671
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,20611102003,66.125,5.75,5.25,1,5,-3.255846297,36.59967437
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,20702102003,40.1875,3.375,16.625,1,2,-3.063644476,36.74321142
0,1,0,1,0,0,1,0,1,1,1,1,1,1,2015,30111102004,64.875,6.25,2.75,1,8,-3.192859968,37.59418256
0,1,0,1,0,0,0,1,1,1,1,0,1,1,2015,30216302302,62.0625,5.875,8.75,0,6,-3.664890519,37.44917481
0,1,0,1,0,0,0,0,1,1,0,1,1,1,2015,30403102003,64.375,6.5,1.125,1,8,-3.315222622,37.53008995
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,30411103004,53.6875,5.875,1.75,1,2,-3.303975936,37.4566342
0,1,0,1,0,0,0,0,1,1,0,1,0,0,2015,30419106001,101,7,0,1,5,-3.261416165,37.33149755
0,1,0,1,0,0,1,0,1,1,1,1,1,1,2015,30426103001,76.5,6.5,2.5,1,2,-3.332037343,37.3306605
0,1,0,1,0,0,1,0,1,1,0,1,1,1,2015,30503103001,87.75,6.875,0,1,5,-3.226452472,37.21366468
0,1,0,0,0,0,0,0,1,0,0,1,1,1,2015,30611201003,64.8125,5.875,2.375,0,2,-3.373017603,37.34124744
0,1,0,1,0,0,1,0,1,1,0,1,1,1,2015,30619204004,71.75,6.625,8,0,7,-3.363471918,37.34411392
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,30711102008,78.375,6.25,1,1,7,-3.199979796,36.97179207
0,1,1,1,0,1,1,0,1,0,1,0,0,0,2015,40205104003,74,6.625,4.375,1,6,-5.162004328,38.57696193
0,1,1,1,1,1,1,0,1,0,1,0,0,0,2015,40220101001,62.5625,6.625,2.25,1,2,-4.942596892,38.20528978
0,1,1,1,1,1,1,0,1,0,1,0,0,0,2015,40323104002,57.75,5.75,5.375,1,6,-4.95424963,38.67433872
0,1,1,1,1,1,1,0,1,0,1,0,0,0,2015,40720105002,54.6875,6.125,2.5,1,8,-5.841926505,37.25706709
0,1,1,1,1,1,1,1,1,0,1,0,0,1,2015,50119302001,55.3125,5.875,9.375,1,2,-7.515219672,36.85115791
0,1,0,0,0,0,0,0,1,0,1,0,0,1,2015,50119303318,54.5,6.125,3.875,0,2,-7.408829356,36.98799813
0,1,1,1,1,1,1,0,1,0,1,0,0,1,2015,50220103002,44.3125,5,8.125,1,2,-6.9612183,37.67892587
0,1,0,0,0,0,1,0,1,0,0,0,0,1,2015,50307305012,55.9375,5.875,0,1,8,-8.102618469,36.66990351
0,1,0,0,0,0,0,0,1,0,0,0,0,1,2015,50308303311,71.6875,6.375,2.75,0,8,-8.144824906,36.68459351
0,1,1,1,1,1,1,0,1,0,0,0,0,1,2015,50424102003,46.75,5.5,0,1,8,-8.543090986,36.47319087
0,1,0,1,0,0,0,1,1,1,1,1,1,1,2015,60105302305,63.1875,5.5,7.875,0,5,-6.447658018,38.88947433
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,60304104001,58.25,5.5,5.375,1,2,-7.190808814,38.9276248
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,60408101006,38.75,4.625,10.375,1,8,-7.29017409,39.21059582
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,60508301305,53.625,5.625,11.625,0,8,-7.724348624,38.94313801
0,1,0,1,0,0,0,0,1,1,0,1,1,1,2015,70105203017,65.75,6.25,3.375,0,8,-6.785620961,39.26802587
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70108204015,58,5.875,1.875,0,9,-6.802663056,39.25590103
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,70110205003,56.625,6,6.375,0,8.875,-6.804430055,39.24369944
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,70112203004,79.125,6.75,0.625,0,9,-6.766904815,39.2161196
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70114201007,59.125,5.75,2.875,0,2,-6.75008378,39.1652815
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70115202026,53.5,5.75,1.375,0,6,-6.733845347,39.22370288
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,70119201006,56.875,6.25,4.375,0,2,-6.800621298,39.20092538
0,1,0,0,0,0,0,0,1,0,1,0,0,0,2015,70120201023,78.5,6.625,0.75,0,6,-6.801791822,39.22593553
0,1,0,1,0,0,0,0,1,1,0,1,1,1,2015,70121203018,60,6.125,2.25,0,2,-6.784548704,39.24320137
1,1,0,1,0,0,0,0,1,1,1,1,1,0,2015,70123206009,53,5.5,0.5,0,2.125,-6.77524317,39.2425441
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70124205037,57.25,5.5,7.25,0,7,-6.817496718,39.16347445
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70126206053,62.6875,6.25,2.25,0,7,-6.771594163,39.11584317
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70128203007,59,6.25,1.75,0,3,-6.805970208,39.16300613
0,1,0,1,0,0,0,0,1,0,1,0,0,0,2015,70128207036,52.5,5.625,4.125,0,7,-6.780298289,39.15429596
0,1,0,1,0,0,0,0,1,1,0,1,1,1,2015,70130204030,66.75,6.125,2.875,0,8,-6.812183591,39.11214107
0,1,0,1,0,0,0,0,1,1,1,1,1,0,2015,70132203038,72.1875,6.625,3.625,0,3,-6.750099977,39.20623114
0,1,0,1,0,0,0,0,1,1,1,1,1,0,2015,70134203030,66.625,6.25,4.25,0,6,-6.659574468,39.17897247
0,1,0,1,0,0,0,1,1,1,1,1,1,0,2015,70134206050,50.125,6,12,0,3,-6.686955428,39.1770943
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70201203023,62,6.125,3.625,0,7,-6.890210111,39.19098203
0,1,0,1,0,0,0,0,1,0,0,0,0,0,2015,70204203066,75,6.5,0,0,8,-6.831019294,39.22626536
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70205202037,57,5,0,0,2,-6.867039762,39.15418565
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70207202031,63.375,5.75,0.25,0,5,-6.824163564,39.26896772
0,1,0,0,0,0,0,1,1,1,1,1,1,1,2015,70208203024,56.25,6.125,6.125,0,2,-6.828706781,39.22339286
0,1,0,0,0,0,0,0,1,0,1,0,0,0,2015,70209201005,77.25,6.625,3.75,0,6,-6.854806497,39.18087106
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70209203039,42.0625,5.625,1.125,0,2,-6.887772488,39.17829475
0,1,0,1,0,0,0,0,1,0,0,1,0,1,2015,70210204001,56.375,6,1,0,5.125,-6.834193572,39.24428521
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70219202045,47,5.75,3.5,0,8,-6.853675077,39.23399511
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70219204037,53.625,5.875,3.125,0,2.75,-6.866652,39.22766472
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,70220205008,67,6.25,3,0,6,-6.82915316,39.21950085
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70221202048,51,6.125,3.5,0,3,-6.902859379,39.21387548
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,70223201031,63,6.25,5.25,0,6.25,-6.891413493,39.18065103
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70225202012,65.875,6.375,5.375,0,5,-6.912678458,39.15028947
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70226204011,61.25,6.125,1.5,0,5,-6.824114893,39.21674275
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70307201033,57.375,5.75,2.25,0,5,-6.883819511,39.27233837
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70308201042,61.5,6,4.375,0,2,-6.930558976,39.23771066
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70309201067,53.75,5.625,5.25,0,5,-6.881537758,39.21251021
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70310201007,59.625,6.25,1.875,0,3,-6.911376698,39.25119
0,1,0,1,0,0,0,0,1,0,0,0,0,0,2015,70310205032,70.75,6.25,3.25,0,6.75,-6.933613491,39.26529307
0,1,0,1,0,0,0,0,1,1,1,1,1,0,2015,70313201007,65.375,6.125,1.5,0,7,-6.846917818,39.27066539
1,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70314202112,35.25,5,8.5,0,3,-6.874451213,39.27469215
0,1,0,1,0,1,0,0,1,0,1,0,0,0,2015,70318202032,68.75,6.25,1,0,8,-6.870724857,39.25845114
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70319206003,48.9375,5.875,3.375,0,3,-6.841311139,39.25737969
0,1,0,1,0,0,0,1,1,1,1,1,1,1,2015,70327201007,51.8125,5.75,9.5,0,5,-6.933634013,39.25950414
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,70328202108,63.125,6,5.125,0,8,-6.90320619,39.24613424
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2015,70329201020,52.125,5.5,5.75,0,2,-6.893275794,39.26270935
0,1,0,1,0,0,0,0,1,0,1,1,1,0,2015,70330201048,58.25,6.25,2.125,0,5,-6.875384247,39.25025768
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,80101103001,35.5625,4.75,13.875,1,5,-8.541018188,39.24237401
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,80118302301,64.9375,5.5,0.75,0,3,-8.75634557,39.41945437
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,80203101009,44.625,4,6.125,1,5,-9.631540436,39.71345967
1,1,1,0,1,1,1,1,1,1,1,1,1,1,2015,80225102006,39.5,3.875,7.375,1,5,-9.875055516,39.30009836
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,80321103002,38.1875,4.625,12.125,1,8,-10.2761021,38.4596453
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,80510101004,41.9375,4.375,17.375,1,8,-10.1314537,38.94475985
0,1,0,0,0,0,0,0,1,0,0,0,1,1,2015,80603201001,63.375,6,6.75,0,8,-10.00058261,39.70506023
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,90113104004,25.3125,3.5,5.375,1,5,-10.38669378,39.72902069
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,90123101005,36.5625,4.25,16,1,3,-10.22306805,40.22482855
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,90223101002,29,5,0,1,5,-10.79114579,39.19783013
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,90308305008,62.625,5.25,11.75,1,7,-10.46180474,39.04196114
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,90308307315,55.92857143,6.142857143,4.571428571,0,2,-10.49462673,39.02205957
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,90315107002,36.4375,4.5,15.5,1,3,-10.87935789,39.06935541
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,90403101002,32.0625,4.5,14,1,8,-10.80111076,39.86319492
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,90411101003,46.0625,5.125,10.75,1,2,-10.88077447,39.50717994
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,90422101003,38.4375,5,6.5,1,8,-10.42273442,39.37146184
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,90505205003,63.875,6,5,0,5,-10.26594472,40.1756417
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,90602103002,33.75,4.375,8.5,1,2,-10.9639918,38.5300396
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,90609102002,39.625,4,24.5,1,7,-10.85316669,38.83524693
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,90705201002,47.5,5.5,3,0,3,-10.74502705,38.80082959
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.00E+11,40.64285714,4.142857143,2,1,7,-10.38477564,35.63265528
0,1,0,1,0,0,0,1,1,1,1,1,1,1,2015,1.00E+11,53.625,5,9.375,0,7,-10.94031286,35.00062493
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.01E+11,35.0625,4.5,12.25,1,7,-10.88092708,36.17429
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.10E+11,42.9375,5.25,8.375,1,5,-8.084969586,35.44055584
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.10E+11,46.375,4.875,1.25,1,8,-8.63640568,35.11401631
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.10E+11,43.25,5.375,11.875,1,5,-8.538975704,35.60977065
0,1,0,1,0,0,0,0,1,1,0,1,1,1,2015,1.10E+11,63.375,6.125,2.75,0,7,-7.802840797,35.71763668
0,1,0,1,0,0,0,0,1,1,0,1,1,1,2015,1.11E+11,55.875,5.625,2.75,0,7,-8.289376108,35.27757024
0,1,0,1,0,1,0,0,1,1,0,1,1,1,2015,1.20E+11,53.8125,6,1.25,1,5,-8.912927815,33.34590617
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.20E+11,52.75,5,10.75,1,5,-9.229182545,33.66312526
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.21E+11,46.6875,5.5,0.625,1,7,-9.316200003,33.45282006
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.21E+11,48.625,5.5,1.75,1,7,-8.941708537,32.93826493
0,1,0,1,1,1,1,0,1,1,0,1,1,1,2015,1.21E+11,54.375,5.375,1.125,1,8,-8.263527433,34.73319997
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.21E+11,39.75,3.875,4.5,0,8,-8.7681881,34.33696355
0,1,1,1,1,0,1,0,1,1,1,0,1,1,2015,1.30E+11,61.8125,5.875,4.25,1,6,-4.504350175,34.95151459
0,1,0,1,0,0,0,0,1,0,1,0,1,1,2015,1.30E+11,56.375,5.875,2.125,0,7,-5.7338902,34.84064236
0,1,0,1,0,0,1,0,1,1,1,1,1,1,2015,1.30E+11,50.625,6,5.625,1,7,-5.692854334,34.48468101
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.31E+11,45.625,5.25,3.25,1,7,-4.274588086,34.69600645
0,1,1,1,1,1,1,0,1,0,1,1,0,1,2015,1.40E+11,45.9375,4.625,0,1,7,-4.447180067,33.26024084
0,1,1,1,1,1,1,1,1,1,1,0,0,1,2015,1.40E+11,47.375,4.875,7.5,1,2,-4.015700013,33.05791103
0,1,1,1,0,1,0,0,1,1,1,1,1,1,2015,1.40E+11,47.8125,5.25,0,0,7,-4.290016805,33.86896361
1,1,1,1,1,1,1,0,1,1,1,1,0,1,2015,1.40E+11,36.3125,4.125,0,1,7,-4.135902632,33.38887681
0,1,1,1,1,1,1,0,1,1,1,1,0,1,2015,1.40E+11,48.5625,5.625,3,1,2,-4.922257992,32.96915548
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.40E+11,47.625,4.875,0.375,1,7,-5.049547078,32.98485878
0,1,1,1,1,1,1,0,1,1,0,1,0,1,2015,1.41E+11,44.8125,5.25,4.625,1,2,-5.349958514,32.58907292
0,1,1,1,1,1,1,1,1,1,1,1,0,1,2015,1.41E+11,40.0625,5,7,0,2,-4.990456161,32.82097385
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.41E+11,48.0625,5,1.625,1,7,-5.259483709,31.7237451
0,1,1,1,1,1,1,0,1,1,0,1,1,1,2015,1.41E+11,52.1875,5.125,0,1,7,-4.448472867,32.2399332
0,1,1,1,1,1,1,0,1,0,0,0,1,0,2015,1.50E+11,46.875,5.375,4,1,6,-8.181342546,31.98860599
1,1,1,1,1,1,1,0,1,0,0,0,0,0,2015,1.50E+11,36.5,4,8,1,2,-7.40381822,30.67629254
0,1,1,1,1,1,1,1,1,0,0,0,0,0,2015,1.50E+11,43.4375,5.5,15.875,0,6,-7.362931507,30.62597685
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.60E+11,46.1875,4.75,5.125,1,6,-3.892251072,30.62922859
