mw_fcs_label,mw_fcs_rf,mw_fcs_lr,mw_fcs_gb,mw_fcs_upsample,mw_fcs_smote,mw_fcs_adasyn,mw_rcsi_label,mw_rcsi_lr,mw_rcsi_rf,mw_rcsi_gb,mw_rcsi_upsample,mw_rcsi_smote,mw_rcsi_adasyn,FS_year,ea_id,FCS,HDDS,rCSI,rural,FS_month,lat_modified,lon_modified
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20501351,41.03125,4.375,6.25,1,5,-13.750254,34.58358
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20501353,42.25,4.6875,7.6875,1,10,-13.846168,34.585541
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20502355,34.53125,3.9375,6.8125,1,6,-13.747769,34.455568
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20502357,27.33333333,3.4,9.8,1,12,-13.779716,34.32197
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20504359,33.15625,3.625,8,1,7,-13.881585,34.356424
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20505361,33.53125,4.0625,10.8125,1,9,-13.885676,34.475131
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20505363,35.59375,4,10.1875,1,5,-14.038697,34.511056
0,0,1,1,0,1,1,1,1,1,1,1,1,1,2016,20507365,42.84375,4.5,11.375,1,12,-13.514585,34.282768
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20507367,37.5,4.0625,12.3125,1,6,-13.552698,34.315225
0,1,1,0,1,1,1,1,1,1,1,1,1,1,2016,20507369,44.3,4.133333333,9.2,1,12,-13.59236,34.435331
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20509371,43.0625,4.1875,7.375,1,7,-13.599289,34.482196
0,0,1,1,0,0,0,0,1,1,1,1,0,0,2016,20520372,63.78125,5.125,2.125,0,9,-13.781343,34.442408
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20601375,35.25,3.875,7.375,1,9,-14.156098,33.857402
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20601377,39.28125,4.125,4.75,1,4.8125,-14.23632,33.797774
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20602379,34.03125,3.9375,17.375,1,9.5625,-13.987618,33.471434
1,1,1,0,1,0,0,1,1,0,0,0,0,0,2016,20602381,43.90625,4.4375,10.3125,1,5,-14.128157,33.377554
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20603383,41.4,4.4,8.666666667,1,11.13333333,-14.127521,33.662751
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20603385,44.8125,4.4375,4.8125,1,6.25,-14.260532,33.774799
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20603387,32.84375,3.75,6.25,1,9,-14.309332,33.77418
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20604389,28.65625,3.6875,16.125,1,4,-14.027634,34.036002
0,1,1,0,0,1,1,0,1,1,1,1,1,1,2016,20604391,44.0625,4.625,6.25,1,10,-14.14077,34.056561
0,1,1,0,1,0,0,0,1,0,0,0,0,0,2016,20606393,51.8125,4.5625,5.4375,1,5,-13.629989,33.414507
1,1,1,0,0,1,1,1,1,1,0,1,1,1,2016,20606395,47.15625,4.8125,12.625,1,12,-13.870775,33.394422
0,1,1,1,1,1,1,0,1,0,0,0,1,1,2016,20607397,33.9375,4.3125,4.3125,1,6,-13.835717,33.897107
1,1,1,0,1,1,1,0,1,1,0,1,1,1,2016,20609399,37.625,3.875,6.5,1,9,-13.76407,33.614923
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20610401,31.6875,4.125,9.6875,1,4,-14.167398,33.967162
0,1,1,1,1,0,1,0,1,1,1,1,1,1,2016,20612403,47.375,5,8.5625,1,10,-14.101096,33.807346
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20614405,43.09375,4.125,6.625,1,5.1875,-14.020513,33.594596
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20615407,37.73333333,4,9.6,1,11.06666667,-13.746474,33.8901395
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20615409,38.0625,3.625,16.5625,1,6,-13.935473,33.443104
1,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20701412,34.78125,4.25,8.3125,1,5,-13.920888,32.966397
0,0,1,0,1,1,1,1,1,1,1,1,1,1,2016,20702414,48.75,4.6875,12.625,1,10,-13.871693,33.228082
1,1,1,0,1,1,1,1,1,1,1,1,1,1,2016,20702416,38.46875,3.9375,10.4375,1,6,-13.97756,33.263427
0,1,1,0,1,1,1,1,1,1,1,1,1,1,2016,20703418,41.625,4.5,19.4375,1,12,-13.804444,32.987776
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20703420,40.21875,4.3125,11.25,1,6,-13.916922,33.1276
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,20703422,55.78125,5,7.1875,1,9,-13.772572,33.014152
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20704424,40.125,3.8125,13.1875,1,5,-13.656155,33.060158
0,1,1,1,1,1,1,1,1,1,1,0,1,1,2016,20704426,42.4375,4.5625,17.5,1,10,-13.666854,33.204111
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20705428,38.5625,4.375,10.0625,1,6,-13.488871,33.054046
0,1,1,0,1,1,1,1,1,1,1,1,1,1,2016,20705430,43.5625,4.5,12.75,1,12,-13.557205,32.897253
1,1,1,0,1,1,1,1,1,1,1,1,1,1,2016,20706432,39.625,4.0625,11.8125,1,6.5,-13.553265,33.192122
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,20720434,63.5625,5.4375,1.125,0,9,-13.803408,32.901011
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20801436,28.53125,3.875,12.25,1,5,-14.344464,34.009088
1,1,1,1,1,1,1,1,1,1,0,0,1,1,2016,20801438,34.5625,3.75,13.6875,1,10,-14.347362,34.137668
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20802440,41.8125,3.875,6.25,1,6,-14.31495,33.981149
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20803442,37.03125,4.375,11.3125,1,12,-14.147413,34.072092
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20803444,39.6875,4.4375,7.875,1,7,-14.299366,34.095169
1,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20803446,31.1875,4,7.6875,1,9,-14.166801,34.19226
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20804448,29.125,3.6875,9.125,1,5,-14.055466,34.244042
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20805450,33.75,3.875,6.5625,1,10,-14.095697,34.168091
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20806452,43.375,4.625,7.125,1,6,-14.298119,34.261228
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20807454,33.5625,4.0625,15.1875,1,12,-14.263875,34.51864
1,0,1,0,0,0,0,0,1,1,1,0,1,1,2016,20807456,38.4375,4.375,7.875,1,7,-14.230789,34.513181
1,0,1,0,1,0,0,0,1,1,0,0,1,1,2016,20820458,42.1875,4.5625,4.5,0,9,-14.386206,34.308217
1,1,1,1,1,1,1,0,1,1,1,0,1,1,2016,20901459,33.4375,4.125,9.75,1,9,-14.983696,34.743399
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20901461,30,4.133333333,10.53333333,1,4,-15.187795,34.828257
1,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20902463,37.59375,4,8.4375,1,10,-15.049572,34.64151
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,20903465,52.40625,5.25,4.75,1,6,-14.780085,34.657889
1,1,1,1,0,0,0,1,1,1,1,0,1,1,2016,20904467,37.46875,4.25,11.25,1,11,-14.810918,34.85051
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20904469,42.09375,5,6.25,1,6.25,-14.863205,34.934255
0,1,1,0,1,1,1,0,1,1,1,0,1,1,2016,20905471,38.59375,4.375,8.875,1,9,-14.885393,34.740982
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20906473,36.15625,4.625,8.4375,1,4,-14.718437,34.69204
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20907475,29.1875,3.5,13.9375,1,10,-14.544524,34.533248
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20908477,38.15625,4.5625,7.75,1,6,-14.531922,34.702913
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20908479,38.46666667,4.2,12.46666667,1,12,-14.677658,34.700061
0,1,1,0,1,1,1,1,1,1,1,1,1,1,2016,20908481,39.4375,4.4375,6.5,1,7,-14.671041,34.774422
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,21036483,80.09375,5.6875,0.6875,0,9,-13.956563,33.771997
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,21037485,68.84375,5.6875,2.125,0,4,-14.005029,33.794591
0,0,1,1,0,0,0,0,1,0,0,1,0,0,2016,21038487,65.15625,5.4375,3.8125,0,10,-14.012397,33.802123
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,21051489,64.125,5.5,3.875,0,5,-13.983474,33.798561
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,21051491,63.0625,5.5,6.0625,0,11,-13.981202,33.811192
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,21053493,68.84375,5.3125,2.4375,0,6,-14.018558,33.809094
0,0,1,0,0,0,0,0,1,1,1,0,0,0,2016,21053495,61.09375,5.0625,5.8125,0,9,-14.022649,33.81761
0,0,1,0,0,0,0,1,1,0,0,0,0,0,2016,21055497,60,5,8.25,0,5,-13.899852,33.794876
0,1,1,0,1,0,0,0,1,0,0,0,0,0,2016,21055499,57.25,5,5.5,0,10,-13.887295,33.74622
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,21066501,61.625,5.3125,3.375,0,6,-14.001754,33.785388
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,21068503,46.90625,4.8125,12.125,0,11,-14.046295,33.798679
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,21076505,85.125,5.875,0.0625,0,6,-14.023146,33.749996
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,21080507,63.03125,5.0625,3.75,0,9,-13.920552,33.765325
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,21081509,60.5625,5.0625,6.25,0,5,-13.900288,33.77319
0,1,1,0,1,1,1,1,1,0,1,1,0,1,2016,21085511,49.84375,4.6875,10.5,0,10,-13.825714,33.777982
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,21086513,57.46875,4.6875,8.9375,0,5.75,-13.959151,33.741979
0,0,1,0,0,0,0,0,1,0,0,1,0,0,2016,21087515,73.625,5.6875,4.625,0,12,-14.007835,33.70938
0,0,1,0,0,0,0,0,1,0,0,1,0,0,2016,21088517,57.34375,5,6.6875,0,7,-14.029786,33.712149
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,30101520,35.875,3.625,13.1875,1,5,-14.47413,35.197807
0,0,1,1,1,1,1,1,1,1,1,1,1,1,2016,30102522,41.96875,4.8125,11.3125,1,10,-14.662478,35.026911
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,30102524,33.375,3.4375,12.625,1,6,-14.755818,35.232287
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,30103526,42.125,4.875,12.6875,1,12,-14.219633,35.025718
0,0,1,0,0,0,0,0,1,1,1,0,0,0,2016,30103528,49.8125,4.5625,4.3125,1,6.4375,-14.082816,34.905699
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,30104530,38.03125,3.9375,12.625,1,9,-14.41125,35.595181
