ug_fcs_label,ug_fcs_lr,ug_fcs_rf,ug_fcs_gb,ug_fcs_upsample,ug_fcs_smote,ug_fcs_adasyn,FS_year,ea_id,FCS,HDDS,rural,FS_month,lat_modified,lon_modified
0,1,0,0,0,0,0,2012,10210026,59,6,0,7,0.305940717,32.52914429
0,1,0,0,0,0,0,2012,10210027,50,5,0,6,0.289859712,32.55303574
0,1,0,1,0,0,0,2012,10210028,58,5.75,0,5.5,0.356767297,32.55710602
0,1,0,1,0,0,0,2012,10210029,61.2,6.4,0,4,0.330750406,32.54214096
0,1,0,1,0,0,0,2012,10210031,56,7,0,6,0.279319495,32.56605148
0,1,1,1,1,1,1,2012,10210034,48.3,5.2,0,2,0.304609984,32.54377365
0,1,1,1,1,1,1,2012,10330003,42.58333333,4.5,1,5.5,0.747895405,31.96491083
0,1,1,1,1,1,1,2012,10330005,42.125,4.5,1,5.25,0.918975927,31.59385991
0,1,1,1,1,1,1,2012,10410002,54.85714286,5.428571429,0,4.571428571,0.694203019,32.5288293
0,1,0,0,1,1,1,2012,10430004,59.91666667,6.333333333,1,7.166666667,0.569821417,32.66335487
0,1,1,1,1,1,1,2012,10430006,50.05,5.5,1,7.8,0.586551723,32.66337852
0,1,1,1,1,1,1,2012,10430008,49.1,5.9,1,5,0.763739774,32.52232895
0,1,1,1,1,1,1,2012,10430011,54,5.5,1,7.5,0.614613444,32.40384483
1,1,1,0,1,1,1,2012,10430013,51,5.375,1,5.125,0.998287369,32.19529676
0,1,0,1,0,0,0,2012,10510001,59.2,6.2,0,6.8,-0.343147129,31.72531319
0,1,1,1,1,1,1,2012,10510003,60.375,5.5,0,4,-0.142147571,31.87967682
0,1,1,1,1,1,1,2012,10530004,53,5,1,7,0.004325294,31.82027969
0,1,1,1,1,1,1,2012,10530008,56.3125,5.25,1,5.625,-0.243158288,31.65519023
0,1,1,1,1,1,1,2012,10530012,48.83333333,5,1,4.444444444,-0.344247997,31.57166481
1,1,1,1,1,1,1,2012,10530015,34.15,4.7,1,7,-0.471200258,31.3637867
0,1,1,1,1,1,1,2012,10530019,46.27777778,4.666666667,1,5.111111111,-0.522386312,31.35534286
0,1,0,0,1,1,1,2012,10530023,44.41666667,5.5,1,5.166666667,-0.576782405,31.69163704
0,1,1,1,1,1,1,2012,10530026,53.15,5.1,1,7.3,-0.294749784,31.78495331
0,1,1,1,1,1,1,2012,10530030,65,6,1,7,-0.314625114,31.7481575
0,1,1,1,1,1,1,2012,10530033,45.72727273,5.090909091,1,8.545454545,-0.009135258,31.83553522
1,1,1,1,1,1,1,2012,10630003,52.5,5.4,1,5.1,0.127259234,31.8358654
0,1,1,1,1,1,1,2012,10630005,42.11111111,4.777777778,1,5.222222222,0.244214306,31.81826189
0,1,1,1,1,1,1,2012,10630007,57.45,5.6,1,5,0.071609862,32.09287262
0,1,1,1,1,1,1,2012,10630009,38.5,5,1,7,0.196654409,32.25522995
0,1,1,1,1,1,1,2012,10710001,86.25,6.5,0,6,0.51670365,31.5375967
0,1,1,1,1,1,1,2012,10710002,61.78571429,5.571428571,0,4.714285714,0.390713513,32.07382202
0,1,1,1,1,1,1,2012,10730004,53.04545455,5.181818182,1,7.090909091,0.341261197,32.09114023
0,1,1,1,1,1,1,2012,10730008,62.6,5,1,2.2,0.213034511,31.05263901
0,1,1,1,1,1,1,2012,10730012,52.44444444,5.111111111,1,7.333333333,0.546508031,31.5278634
0,1,1,1,1,1,1,2012,10730016,47,5.222222222,1,4.666666667,0.618869245,31.74013901
0,1,1,1,1,1,1,2012,10730020,42.25,4.666666667,1,6,0.456248924,31.86141713
0,1,1,1,1,1,1,2012,10730023,53.44444444,5.555555556,1,6,0.585501591,31.72945129
0,1,1,1,1,1,1,2012,10730027,67.1,5.6,1,7,0.41813851,32.02067871
1,1,1,1,1,1,1,2012,10730031,47.64285714,5.285714286,1,6.571428571,0.54994704,32.16638729
0,1,1,1,1,1,1,2012,10810002,57.4,6.4,0,7,0.341194814,32.87447815
0,1,1,1,1,1,1,2012,10810003,62.57142857,5.714285714,0,5.714285714,0.411417484,33.14136887
0,1,1,0,1,1,1,2012,10830006,54.25,6,1,3.333333333,0.323563059,33.15650686
0,1,1,1,1,1,1,2012,10830009,45.5,5,1,6,0.369690955,33.18743134
1,1,1,1,1,1,1,2012,10830013,38.85,4.6,1,6.3,0.37626344,33.19101334
0,1,1,1,1,1,1,2012,10830016,68.33333333,6,1,7,0.246645461,33.46403249
0,1,1,1,1,1,1,2012,10830020,55.09090909,5.454545455,1,6.272727273,0.428337371,32.80139195
0,1,0,1,1,1,1,2012,10830023,54.28571429,5.428571429,1,5.142857143,0.401288786,32.66703687
0,1,1,1,1,1,1,2012,10830027,48.9375,5.375,1,8.625,0.584245488,32.79067802
0,1,1,1,1,1,1,2012,10830030,48.16666667,5.333333333,1,3.166666667,0.684824407,32.82920837
0,1,1,1,1,1,1,2012,10830033,48.875,5.25,1,6,0.625139534,32.91958618
0,1,1,1,1,1,1,2012,10930004,54.26923077,5.384615385,1,6.769230769,1.579745109,32.19946406
0,1,1,1,1,1,1,2012,11010001,61.44444444,5.333333333,0,4.777777778,-0.526851429,31.64537515
0,1,0,1,1,1,1,2012,11030003,64,5.666666667,1,7,-0.282008563,31.22496796
0,1,1,1,1,1,1,2012,11030005,57.65,5.4,1,7.3,-0.856315857,31.69736862
0,1,1,1,1,1,1,2012,11030007,48.61111111,5.222222222,1,3.666666667,-0.528740197,31.18558311
0,1,1,1,1,1,1,2012,11030009,46,5.125,1,5.625,-0.312249396,31.63890839
0,1,1,1,1,1,1,2012,11030012,46.14285714,5.142857143,1,4.714285714,-0.394575745,31.75167738
0,1,0,0,1,1,1,2012,11130001,67.16666667,5,1,7,0.145366743,31.23106003
0,1,1,1,1,1,1,2012,11130003,55.9375,5.375,1,5.375,-0.292247772,31.47872162
0,1,1,1,1,1,1,2012,11130005,45.86363636,4.909090909,1,4.818181818,-0.15146963,31.43413752
0,1,1,1,1,1,1,2012,11210001,59.33333333,6,0,6,0.72658056,32.91850662
0,1,1,1,1,1,1,2012,11230003,41.27777778,4.555555556,1,7.333333333,0.827234805,32.84408569
0,1,1,1,1,1,1,2012,11230006,48.2,5.4,1,4.4,0.732910216,32.95875931
0,1,1,1,1,0,0,2012,11310002,57,6,0,4.333333333,0.067728207,32.47159195
0,1,1,1,1,1,1,2012,11310003,49.66666667,4.666666667,0,7,0.218554243,32.53989792
0,1,1,1,1,1,1,2012,11310004,58.42857143,6.428571429,0,5,0.350127429,32.66998672
0,1,0,1,0,0,0,2012,11310006,63.125,5.75,0,2,0.375993282,32.53587341
0,1,0,0,0,0,0,2012,11310007,50.9,5.6,0,7,0.261842281,32.55675507
0,1,1,1,1,1,1,2012,11330008,37.5,5.5,1,8,0.401586905,32.42079353
0,1,1,1,1,1,1,2012,11330010,59.35714286,5.714285714,1,4.714285714,0.039343759,32.5403862
0,1,0,1,0,0,0,2012,11330012,71,6.666666667,1,4.5,0.265680611,32.46275711
0,1,0,0,0,0,1,2012,11330014,51.9375,5.375,1,8.375,0.160929516,32.55293274
0,1,1,1,1,1,1,2012,11330016,45.6,6.2,1,3.2,0.326053888,32.51040649
0,1,0,1,1,0,0,2012,11330019,52.75,6,1,6,0.347713411,32.68297958
0,1,0,1,0,0,0,2012,11330021,69,6.166666667,1,3.333333333,0.349634975,32.53723145
0,1,1,1,1,1,1,2012,11330023,33,3,1,7,0.255861133,32.60401917
0,1,1,1,1,1,1,2012,11330025,54.41666667,5.833333333,1,6.5,0.280226581,32.54781024
1,1,1,1,1,1,1,2012,20130004,36.19230769,4.461538462,1,6.615384615,0.439622379,33.77901723
1,1,1,1,1,1,1,2012,20130006,32.8,4.4,1,6,0.317791751,33.88434105
1,1,1,1,1,1,1,2012,20130008,43.35,4.8,1,5.2,0.712213665,33.69396782
0,1,1,1,1,1,1,2012,20130009,34,4.5,1,6,0.103999451,33.7830925
0,1,1,1,1,1,1,2012,20210001,39.16666667,5.333333333,0,2,0.467748225,34.09169769
0,1,1,1,1,1,1,2012,20230005,40.0625,4.625,1,6.25,0.49065423,34.09177017
1,1,1,1,1,1,1,2012,20230007,36.9,4.6,1,4.1,0.389015406,34.05781174
1,1,1,1,1,1,1,2012,20310001,44.5,5,0,5.5,0.615904808,33.47005463
0,1,0,1,1,1,1,2012,20310004,63,6,0,5.9,0.623697281,33.4741478
0,1,1,1,1,1,1,2012,20330008,47.3,5.6,1,6,0.551625669,33.61889648
0,1,1,1,1,1,1,2012,20330013,48.09090909,5.545454545,1,5.818181818,0.887389836,33.51056047
0,1,1,1,1,1,1,2012,20330018,54.25,6,1,7.75,0.630451575,33.33245277
0,1,1,1,1,1,1,2012,20330023,42.16666667,4.5,1,5,0.674982846,33.51989746
0,1,1,1,1,1,1,2012,20330028,48.1875,5,1,3.875,1.016565323,33.32798004
0,1,1,1,1,1,1,2012,20330033,56.83333333,5.416666667,1,7.5,0.775407314,33.34747696
1,1,1,1,1,1,1,2012,20410002,53.83333333,5.333333333,0,6.333333333,0.503790935,33.36348279
0,1,1,1,1,1,1,2012,20410006,40.375,5.25,0,3,0.432436556,33.24067688
0,1,1,1,1,1,1,2012,20410009,55,5,0,6.666666667,0.485487938,33.23855591
1,1,1,1,1,1,1,2012,20430012,38.15,4.8,1,6.2,0.617302477,33.34649086
0,1,1,1,1,1,1,2012,20430014,52,5.333333333,1,6,0.55131948,33.12586212
1,1,1,1,1,1,1,2012,20430015,34.11111111,4.666666667,1,6.888888889,0.558305475,33.11021423
0,1,1,1,1,1,1,2012,20510001,43.1875,5.25,0,7.125,0.88419082,33.20268393
0,1,1,1,1,1,1,2012,20530004,66.25,5.75,1,7,1.209232569,33.04792404
0,1,1,1,1,1,1,2012,20530009,49.42307692,5.538461538,1,6.846153846,1.093025517,33.17444875
0,1,1,1,1,1,1,2012,20530013,43.19230769,4.692307692,1,5.153846154,1.008671291,33.00784478
1,1,1,1,1,1,1,2012,20530017,34.625,4.75,1,6,0.895363837,33.10930824
0,1,1,1,1,1,1,2012,20530022,50.34615385,5.230769231,1,6.076923077,1.011884405,33.37573946
0,1,1,1,1,1,1,2012,20530026,37.3,4.8,1,7,1.088837862,33.40216064
0,1,1,1,1,1,1,2012,20530030,48.94444444,5.333333333,1,5.777777778,0.773993254,33.07475281
0,1,1,1,1,1,1,2012,20630001,59.28571429,5.142857143,1,4.857142857,1.331631184,34.66086197
0,1,1,1,1,1,1,2012,20630003,49.625,4.875,1,7,1.382184744,34.40445328
0,1,0,0,1,1,1,2012,20730003,58.25,5.25,1,2,2.030962348,33.56329346
0,1,1,1,1,1,1,2012,20730005,63.77777778,6.111111111,1,5.777777778,1.892091513,33.9375941
0,1,1,1,1,1,1,2012,20730006,61.95454545,5.727272727,1,5.727272727,1.669409308,33.9609323
0,1,1,1,1,1,1,2012,20810001,56.2,5.8,0,5.4,1.294109097,33.82840652
0,1,1,1,0,1,1,2012,20830003,42.75,5.25,1,7,1.199715853,34.15842438
0,1,1,1,1,1,1,2012,20830005,48.34375,5.25,1,8.5,1.376869246,33.87307
0,1,1,1,1,1,1,2012,20830007,52.76923077,5.307692308,1,5.384615385,1.531584263,34.05011368
0,1,1,1,1,1,1,2012,20830008,56.66666667,6.222222222,1,5.444444444,1.652342187,33.76804988
0,1,1,1,1,1,1,2012,20910003,63.5,5.5,0,6,1.073453784,34.16503906
0,1,0,0,1,0,0,2012,20910006,66.125,6.75,0,5,1.070755482,34.17219925
1,1,1,1,1,1,1,2012,20930011,34.29166667,4.25,1,5.5,0.825316966,34.27238464
0,1,1,1,1,1,1,2012,20930014,40.75,5,1,7,0.802708447,34.30964661
1,1,1,1,1,1,1,2012,20930018,41.15,4.2,1,6.1,0.87592755,34.37640343
1,1,1,1,1,1,1,2012,20930022,38.6,4.3,1,3.4,0.80868876,34.33626938
1,1,1,1,1,1,1,2012,20930026,42.3125,4.125,1,6.25,0.857629359,34.36647797
1,1,1,1,1,1,1,2012,20930029,46.875,4.875,1,4.625,0.869543254,34.38126755
1,1,1,1,1,1,1,2012,20930033,28,3.333333333,1,5,1.029467702,34.24618149
1,1,1,1,1,1,1,2012,20930037,52.88888889,5.222222222,1,6,1.049530903,34.36464945
0,1,1,1,1,1,1,2012,21030004,52.33333333,5,1,7,1.149416447,33.92056656
0,1,1,1,1,1,1,2012,21030006,47.5,5,1,8.222222222,1.325440857,33.80686357
1,1,1,1,1,1,1,2012,21030007,39.7,4,1,4.6,1.260799766,33.79705429
1,1,1,1,0,0,1,2012,21030009,27.25,3.75,1,5.5,1.47575289,34.20763683
0,1,1,1,1,1,1,2012,21110003,47.59090909,5.363636364,0,6.727272727,1.688225632,33.43169507
0,1,1,1,1,1,1,2012,21130004,51.13636364,5.181818182,1,5.272727273,1.561938524,33.30333606
0,1,1,1,1,1,1,2012,21130006,45.875,4.75,1,7,1.655234158,33.5216341
0,1,1,1,1,1,1,2012,21130007,55.07142857,5.5,1,6.857142857,1.74000855,33.57869748
0,1,0,0,0,1,1,2012,21130009,53.72727273,5.363636364,1,4.818181818,1.697674383,33.69006209
1,1,1,1,1,1,1,2012,21210003,33,4.25,0,3.5,0.711117923,34.17363739
0,1,1,1,1,1,1,2012,21230006,41.5625,5.125,1,6.25,1.018523335,34.07294846
0,1,1,1,1,1,1,2012,21230008,51.77777778,4.777777778,1,5.888888889,0.819429338,34.09407425
1,1,1,1,1,1,1,2012,21230009,31.75,4.5,1,6.5,0.654669444,33.96538607
1,1,1,1,1,1,1,2012,21230011,39.6,4.7,1,7.8,0.618686026,33.71675301
0,1,1,1,1,1,1,2012,21230013,49.75,5.5,1,7,0.696242273,34.10938644
1,1,1,1,1,1,1,2012,21430002,44.7,5.533333333,1,8.466666667,0.592501436,33.39041824
1,1,1,1,1,1,1,2012,21430003,44,4.75,1,3.5,0.423703492,33.61217117
0,1,1,1,1,1,1,2012,21510001,50.78571429,5.142857143,0,5.714285714,1.245737791,34.26357269
1,1,0,1,1,1,1,2012,21530002,30.75,4,1,4.25,1.178636134,34.23948383
0,1,1,1,1,1,1,2012,21530004,47.65,5.1,1,4.1,1.069117773,34.09357567
1,1,1,1,1,1,1,2012,21530006,43.9,4.8,1,7,1.153276062,34.32565002
1,1,1,1,1,1,1,2012,21530007,48.2,4.8,1,6,1.374773026,34.30199814
0,1,1,1,1,1,1,2012,30130003,41.72222222,5.222222222,1,5.333333333,3.387077967,31.97167291
0,1,1,1,1,1,1,2012,30210002,48,5.125,0,5.625,2.018098295,32.55155182
1,1,1,1,1,1,1,2012,30230003,37.11111111,4.666666667,1,6,2.393837386,32.74840758
1,1,1,1,1,1,1,2012,30230005,40.91176471,4.882352941,1,8.411764706,2.315015602,32.87084288
0,1,1,1,1,1,1,2012,30230008,37.9375,4.75,1,7,2.424601316,32.8516922
0,1,1,1,1,1,1,2012,30230010,36.88888889,5.444444444,1,7.888888889,1.944700254,32.63901816
0,1,1,1,1,1,1,2012,30230013,49,5.777777778,1,5.444444444,2.058312244,32.64901437
1,1,1,1,1,1,1,2012,30230016,50.05,5.3,1,6.2,1.838098514,32.42542191
0,1,1,1,1,1,1,2012,30230018,34.5,4,1,2,2.033412218,32.83258438
0,1,1,1,1,1,1,2012,30230021,42.42857143,4.714285714,1,7,2.352500677,32.25476074
0,1,1,1,1,1,1,2012,30230023,41.11111111,4.888888889,1,6.333333333,2.364857912,32.6032753
0,1,1,1,1,1,1,2012,30230028,42.53846154,4.923076923,1,4.692307692,2.336440893,32.44248434
0,1,1,1,1,1,1,2012,30230030,43,5,1,7.769230769,2.132367455,32.540194
0,1,1,1,1,1,1,2012,30230035,49,5.25,1,8.083333333,1.939778298,32.41774527
0,1,1,1,1,1,1,2012,30310002,50.75,5.666666667,0,8.083333333,2.780452815,31.05215454
0,1,0,1,1,1,1,2012,30310005,42.4,5.2,0,3.4,3.403117895,30.96143723
0,1,1,1,1,1,1,2012,30330006,49.28571429,5.714285714,1,5.714285714,3.081094435,30.95410974
1,1,0,0,1,1,1,2012,30330009,43.77777778,5,1,8.333333333,2.991168208,30.96183671
0,1,1,1,1,1,1,2012,30330012,54.57142857,5.714285714,1,7,3.442527771,30.94565582
0,1,1,1,1,1,1,2012,30330015,52.75,5.7,1,7,2.619432592,31.14913139
0,1,1,1,1,1,1,2012,30330018,47.05,5.2,1,4,3.192003942,30.95178413
0,1,1,1,1,1,1,2012,30330021,51,5.625,1,6,3.264177054,30.96718836
0,1,1,1,1,1,1,2012,30330024,51.34615385,5.615384615,1,5.615384615,2.984190391,30.99216021
0,1,1,1,1,1,1,2012,30330027,51.14285714,5.428571429,1,7,3.067504678,31.11987931
0,1,1,1,1,1,1,2012,30330030,47.33333333,5.333333333,1,5.666666667,3.245252609,31.1631243
0,1,1,1,1,1,1,2012,30330033,44,5.333333333,1,4,2.746597158,30.95552105
1,1,0,0,0,1,1,2012,30410002,40.85714286,5.285714286,0,5.857142857,2.472225002,32.57904543
1,1,1,0,1,1,1,2012,30410004,34.46428571,4.642857143,0,6.428571429,2.808762142,32.35624204
0,1,1,0,1,1,1,2012,30410007,36.18181818,4.545454545,0,7.454545455,2.817228512,32.3825968
1,1,1,0,1,1,1,2012,30430009,33.1,4.1,1,7.8,2.867373061,32.28070946
0,1,1,1,1,1,1,2012,30430014,37.29166667,4.583333333,1,5.583333333,2.530896028,32.37059657
1,1,1,1,1,1,1,2012,30430016,24.5,4.666666667,1,5.333333333,2.904630582,32.1741689
0,1,0,0,0,1,1,2012,30510001,41.77777778,4.666666667,0,6.888888889,3.290475368,32.8955858
1,1,1,1,1,1,1,2012,30610001,47.71428571,5.285714286,0,5.428571429,3.498155594,34.1300354
1,1,1,1,1,1,1,2012,30630002,37,4.25,1,5.75,3.692332745,33.96453476
1,1,1,1,1,1,1,2012,30630003,27,4.428571429,1,7,3.606782198,34.12635803
0,1,1,1,1,0,1,2012,30630004,44.0625,5.125,1,6.25,3.517599106,34.16035843
1,1,1,1,1,1,1,2012,30630006,45.875,4.875,1,3.25,3.038331985,34.14702225
1,1,1,1,1,1,1,2012,30630007,18.9,3,1,6,3.045675421,34.06357803
0,1,1,1,1,1,1,2012,30710002,42.75,5.5,0,6,2.2732687,32.97599983
0,1,1,0,1,1,1,2012,30710005,40.5,5.083333333,0,7.5,2.361431003,32.81053384
0,1,1,1,1,1,1,2012,30710007,43.16666667,5,0,7,2.370959282,33.04579353
1,1,1,1,1,1,1,2012,30730009,38.625,4.416666667,1,6.166666667,2.128038138,33.06569513
0,1,1,1,1,1,1,2012,30730010,37.125,4.875,1,7,1.999994516,33.24093246
0,1,1,1,1,1,1,2012,30730011,36,4.75,1,7.333333333,1.799075127,33.00894419
1,1,1,0,1,1,1,2012,30730012,38.16666667,4.888888889,1,6.777777778,2.125449508,32.9050081
0,1,1,0,1,1,1,2012,30730016,45.15,5.4,1,8.2,1.795212626,32.89922714
1,1,1,1,1,1,1,2012,30730017,39.10714286,4.571428571,1,5.928571429,2.177742243,33.12461499
1,1,1,1,1,1,1,2012,30730018,29.04545455,4.454545455,1,8.454545455,1.958169192,33.12617631
1,1,1,1,1,1,1,2012,30730020,32.25,4.25,1,6.5,2.410871565,33.05102634
1,1,1,1,1,1,1,2012,30730022,42,4.75,1,7.375,2.202000409,33.10278273
0,1,1,1,1,1,1,2012,30730023,34.5,4.909090909,1,7.272727273,2.114946755,33.11627787
0,1,1,1,1,1,1,2012,30730025,40.16666667,4.583333333,1,4.5,2.29765747,32.96854846
1,1,1,1,0,1,1,2012,30830001,47.625,5.25,1,6,2.145811796,34.20444107
1,1,1,1,1,1,1,2012,30830002,39.38888889,4.777777778,1,5.333333333,2.382184638,34.50003518
1,1,1,1,1,1,1,2012,30830004,25.5,4.2,1,7,2.569224501,34.62751923
0,1,1,1,1,1,1,2012,30930001,45.39285714,5.428571429,1,6.571428571,3.27417876,31.72073623
0,1,1,1,1,1,1,2012,30930002,46,5.2,1,4.7,3.547208881,31.70365562
0,1,1,1,1,1,1,2012,31010001,53.55,5.7,0,7.1,2.258083999,31.19987545
0,1,0,0,1,1,1,2012,31010004,53.42857143,5.714285714,0,4.428571429,2.480082273,30.96466882
0,1,1,1,1,1,1,2012,31030006,49.71428571,5.571428571,1,7.428571429,2.356897593,31.41754532
0,1,1,1,1,1,1,2012,31030007,42.45,4.9,1,7.3,2.564140868,30.95423279
1,1,0,0,0,0,1,2012,31030008,37.1,5.2,1,6,2.359820127,30.91781425
0,1,1,1,1,1,1,2012,31030009,43.31818182,5,1,6.818181818,2.519759828,30.88957145
0,1,1,1,1,1,0,2012,31030010,44.44444444,5.333333333,1,7,2.548862828,30.79543262
0,1,1,1,1,1,1,2012,31030012,51.375,6,1,7,2.494488239,31.09230995
0,1,1,1,1,1,1,2012,31110001,42.77272727,5.272727273,0,7.272727273,1.839345108,34.70895767
0,1,1,1,1,1,1,2012,31130003,41.5,4.777777778,1,3.666666667,2.357444286,34.58627701
0,1,1,1,1,0,1,2012,31130004,56,5,1,6.714285714,1.769088387,34.8571167
0,1,1,1,1,1,1,2012,31330001,47,5.125,1,5,3.554654866,31.13854575
0,1,1,1,1,1,1,2012,31330002,49.5,5.5,1,7,3.347759724,31.19353294
0,1,1,0,1,1,1,2012,31330003,54.5,6.285714286,1,5.571428571,3.278209414,31.37776729
0,1,1,1,1,1,1,2012,40130003,47.35,5.2,1,6,0.675622773,30.04637318
0,1,1,1,1,1,1,2012,40130005,62,5.333333333,1,6,0.785143793,30.2475071
0,1,0,0,1,1,1,2012,40210002,66,5.2,0,5.7,-0.550106552,30.17236595
0,1,1,0,1,1,1,2012,40230007,43.35,3.7,1,6.7,-0.303979516,30.37849617
1,1,1,1,1,1,1,2012,40230011,36.5,4.25,1,7,-0.260062784,30.12967491
0,1,1,1,1,1,1,2012,40230016,50.29166667,4.916666667,1,7.5,-0.559161405,30.10424391
0,1,0,0,1,1,1,2012,40230020,58.57142857,5.142857143,1,5.428571429,-0.553773463,30.30369186
1,1,1,1,1,1,1,2012,40230025,49.5,5,1,6.25,-0.53051573,29.96996403
0,1,1,0,1,1,1,2012,40230030,55.375,5.083333333,1,6.25,-0.355819573,30.42535655
0,1,1,1,1,1,1,2012,40310002,56.25,5.75,0,7.25,1.442904204,31.32111216
0,1,1,1,1,1,1,2012,40330004,45.16666667,4.666666667,1,8.666666667,1.361870766,31.45138741
0,1,1,0,1,1,1,2012,40330006,60.09090909,5.909090909,1,6.272727273,1.474652171,31.33889389
0,1,1,1,1,1,1,2012,40330007,50.78571429,5.571428571,1,4.428571429,1.441957474,31.15540314
0,1,1,1,1,1,1,2012,40330009,39.13636364,4.545454545,1,7.272727273,1.222983398,30.81936108
0,1,1,1,1,1,1,2012,40410003,49.5,4.444444444,0,4.777777778,-1.170196229,30.0394747
0,1,1,1,1,1,1,2012,40430006,42.65,4.3,1,6.3,-1.255215526,30.05681992
1,1,1,1,1,1,1,2012,40430008,30.05555556,3.444444444,1,5.444444444,-1.393799729,29.92700598
0,1,1,1,1,1,1,2012,40430010,42.88888889,3.888888889,1,4.333333333,-1.213773582,29.84236972
0,1,1,0,1,1,1,2012,40430012,53.625,4.75,1,7,-1.157262325,30.06245041
0,1,1,1,1,1,1,2012,40510002,47.5,4.666666667,0,5.333333333,0.640798748,30.30128288
0,1,1,1,1,1,1,2012,40510005,53.0625,5,0,7.375,0.626914322,30.27711868
0,1,1,1,1,1,1,2012,40530006,41.4,4.4,1,5.2,0.44706744,30.16528702
1,1,1,1,1,1,1,2012,40530010,46,4.75,1,5.25,0.57855171,30.16120148
0,1,1,1,1,1,1,2012,40610003,68.5,7,0,7,0.215192907,30.09692669
0,1,1,1,1,1,1,2012,40630008,45.08333333,4.916666667,1,5.5,0.000341503,29.73390961
1,1,1,1,1,1,1,2012,40630010,30.25,4.75,1,7,0.080449305,29.85223961
0,1,1,1,1,1,1,2012,40630011,51.22222222,6,1,7.666666667,0.358272506,30.08552657
0,1,1,0,1,1,1,2012,40630013,56.22222222,5.888888889,1,3.666666667,0.058413774,29.9493351
1,1,0,1,0,0,0,2012,40710002,54.83333333,5.666666667,0,6,0.940079212,30.81191826
0,1,1,1,1,1,1,2012,40730003,50.375,5.625,1,5.5,1.020718455,31.12421608
0,1,1,1,1,1,1,2012,40730005,47.14285714,5,1,6,0.88723594,30.69321251
0,1,1,1,1,1,1,2012,40730007,37.66666667,5.333333333,1,6.333333333,1.009102225,30.55777931
0,1,1,1,1,1,1,2012,40730009,42.0625,4.75,1,5.25,0.914466858,31.07121849
1,1,1,1,1,1,1,2012,40830002,34.38888889,3.222222222,1,6.888888889,-1.150600314,29.67283821
1,1,1,1,1,1,1,2012,40830004,35.05,3.5,1,6.7,-1.321797717,29.75057449
0,1,1,1,1,1,1,2012,40910002,55.125,5.75,0,5.5,1.694317102,31.71185493
0,1,1,1,1,1,1,2012,40930005,55,6,1,3,1.626025081,31.5849762
0,1,1,1,1,1,1,2012,40930007,43.64285714,4.857142857,1,5,2.092654467,31.48008347
0,1,1,1,1,1,1,2012,40930009,51.75,5,1,5,1.746652246,31.67006874
1,1,1,1,1,1,1,2012,40930011,27.5,6,1,7,2.227439165,32.26158524
0,1,1,1,1,1,1,2012,41010001,64.5,5.5,0,6,-0.608761013,30.67222977
0,1,1,1,1,1,1,2012,41010005,71.5,5.5,0,2.5,-0.593402326,30.66187286
