"","FNID","mkt","weights"
"115","UG2011L138","Kiboga",0.050580740782142
"116","UG2011L139","Mbarara",0.215394096904122
"117","UG2011L139","Kiboga",0.215394096904122
"118","UG2011L140","Mbarara",0.00424398497913515
"119","UG2011L140","Kiboga",0.00424398497913515
"120","UG2011L110","Kiboga",0.136292477440638
"121","UG2011L110","Gulu",0.136292477440638
"122","UG2011L111","Kiboga",0.0261009091190311
"123","UG2011L111","Gulu",0.0261009091190311
"124","UG2011L112","Kiboga",0.485493356252027
"125","UG2011L112","Gulu",0.485493356252027
"126","UG2011L113","Kiboga",0.0553323304203448
"127","UG2011L113","Gulu",0.0553323304203448
"128","UG2011L137","Kiboga",0.0216099554077671
"129","UG2011L137","Gulu",0.0216099554077671
"130","UG2011L140","Kiboga",0.00113724847000091
"131","UG2011L140","Gulu",0.00113724847000091
"132","UG2011L141","Kiboga",0.0067852755607983
"133","UG2011L141","Gulu",0.0067852755607983
