"FNID","weights","X2010.01.01","X2010.02.01","X2010.03.01","X2010.04.01","X2010.05.01","X2010.06.01","X2010.07.01","X2010.08.01","X2010.09.01","X2010.10.01","X2010.11.01","X2010.12.01","X2011.01.01","X2011.02.01","X2011.03.01","X2011.04.01","X2011.05.01","X2011.06.01","X2011.07.01","X2011.08.01","X2011.09.01","X2011.10.01","X2011.11.01","X2011.12.01","X2012.01.01","X2012.02.01","X2012.03.01","X2012.04.01","X2012.05.01","X2012.06.01","X2012.07.01","X2012.08.01","X2012.09.01","X2012.10.01","X2012.11.01","X2012.12.01","X2013.01.01","X2013.02.01","X2013.03.01","X2013.04.01","X2013.05.01","X2013.06.01","X2013.07.01","X2013.08.01","X2013.09.01","X2013.10.01","X2013.11.01","X2013.12.01","X2014.01.01","X2014.02.01","X2014.03.01","X2014.04.01","X2014.05.01","X2014.06.01","X2014.07.01","X2014.08.01","X2014.09.01","X2014.10.01","X2014.11.01","X2014.12.01","X2015.01.01","X2015.02.01","X2015.03.01","X2015.04.01","X2015.05.01","X2015.06.01","X2015.07.01","X2015.08.01","X2015.09.01","X2015.10.01","X2015.11.01","X2015.12.01","X2016.01.01","X2016.02.01","X2016.03.01","X2016.04.01","X2016.05.01","X2016.06.01","X2016.07.01","X2016.08.01","X2016.09.01","X2016.10.01","X2016.11.01","X2016.12.01"
"UG2011L111",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1306.09020342746,1309.57034204394,1309.13531819165,1309.13531819165,1406.61986091406,1305.2201818238,1297.72922090665,1259.74876091097,1273.08151182473,1301.40944909243,1332.25123908903,1505.73738636012,1648.04243181607,1699.0342663626,1798.69495454405,1795.64114817713,1983.47812452767,2034.39340360557,2070.08835814962,2170.63647724112,2173.48147633509,2175.20413633695,2175.20413633695,2177.81422724885,2175.64785179197,2180.27554297877,2177.81422724885,2178.02825470362,2176.72660236586,2176.5091817929,2178.38844724946,1406.76013546182,2327.39661270294,2179.98060270572,1376.30504545595,1502.92986272612,1403.39311818547,1671.08486363215,1912.1974327221,1974.43181475492,1963.25459089645,1984.01319316461,1996.49417001453,1987.5,2000,1443.47477272025,1513.0504545595,2000,2000,2649.59069361762,2013.0504545595,2032.62613639876,2026.100909119,2013.0504545595,2000,2013.0504545595,2147.83829547913,2013.0504545595,1986.9495454405,2013.0504545595,2013.0504545595,1995.64114817713,1986.9495454405,2000,2247.83362454312,2134.78784091963,2166.96091999135,2273.08151182473,2273.08151182473
"UG2011L112",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1413.28162129434,1478.01439245684,1469.92267468818,1469.92267468818,1487.9323240566,1397.09867125039,1257.76207800608,1290.52805486888,1380.11995200671,1326.21664123761,1301.47194513112,1448.31333046851,1613.58799828111,1682.03674581868,1775.7253321874,1718.92260950593,1692.68270549252,1530.89928154786,1543.62461373526,1653.81997421655,1706.73875004802,1738.78131156065,1738.78131156065,1787.33064718584,1747.03469861693,1833.1126706804,1787.33064718584,1791.31169270711,1767.10013903082,1763.05597937324,1798.01150102338,1525.74277926926,1929.56275348581,1827.62659575475,1399.2746678126,1484.09477239367,1463.11413631276,1602.17599656221,1827.66922244964,1876.4282458307,1756.52798968662,1702.63531929568,2234.00006518226,1987.5,2000,1328.62666093701,1742.74667812598,2000,2000,2343.17593137995,2242.74667812598,2606.86669531494,2485.49335625195,2242.74667812598,2000,2242.74667812598,2549.80668672046,2242.74667812598,1757.25332187403,2242.74667812598,2242.74667812598,1918.92260950593,1757.25332187403,2000,2209.70405143109,2307.06000859448,2025.4680462744,2380.11995200671,2380.11995200671
"UG2011L113",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1303.60236877018,1333.82463242222,1324.94449403194,1330.15539614107,1412.56764686757,1307.55426530651,1277.25117521406,1258.9413537344,1288.80191984437,1301.04958023202,1321.85520673097,1483.61735732073,1626.97490483718,1695.71041024773,1791.59780603696,1785.84978079482,1901.86144976032,1876.0100211912,1916.85344718462,2017.46426346798,2030.10116300846,2037.75286364765,2037.75286364765,2045.00045710559,2052.75101150936,2065.32315983163,2045.00045710559,2054.12181744969,2047.99362108252,2054.85726413294,2062.68348371023,1430.02712826591,2200.09684278845,2075.17484825207,1387.31037054489,1495.13005814884,1424.97224556938,1656.98446302147,1879.14942641086,1927.64948772373,1888.95845011437,1899.02721224367,2006.045134741,1947.11550865424,1958.31278312696,1410.59448123936,1550.15107592107,1958.31278312696,1968.73458734522,2528.86022198738,2028.421614126,2109.74498347528,2075.55036682377,2014.97748668444,1973.94548945435,2026.70201642998,2178.24215638888,2020.18838879357,1901.64807956948,2016.28021221172,2021.49111432085,1949.37346603091,1905.55625615133,1968.73458734522,2206.50654306258,2134.1878359355,2124.96208288368,2263.16428146745,2278.79698779484
"UG2011L114",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1087.59927834684,1314.16117521139,1222.80680465874,1287.18219706405,1337.67196562533,1173.12124099816,1114.75016953195,1195.86112105076,1279.80284981412,1253.51141051249,1257.73178527781,1333.05079348908,1448.12488905509,1687.74422763039,1751.25044924382,1809.05879819654,1484.54380742711,959.647135525586,1099.17975692189,1183.60434849251,1219.7091914192,1241.57083942985,1241.57083942985,1221.00547127087,1408.14035099134,1368.2455860732,1221.00547127087,1324.66223070919,1303.86247338255,1397.82729550291,1415.23882681946,1485.79040658727,1451.58245128244,1502.39469747629,1472.03109506017,1439.56271926591,1565.37406740927,1617.58938925078,1651.98238131818,1568.14661790248,1407.50325838372,1426.95877538874,1698.47179785383,1488.59070885881,1484.99686075748,1238.43994242174,1569.05545692729,1484.99686075748,1613.74764556811,1694.80403088594,1800.61007059713,1979.51246510228,1832.32779992933,1634.52155819142,1678.12303797343,1779.36619110337,1819.36007493755,1698.89695059673,1335.47216332355,1650.61540629274,1714.99079869806,1558.43105135933,1383.75370762753,1613.74764556811,1804.0672708066,1825.62382712448,1895.94664683566,1963.07591917997,2156.20209639591
"UG2011L115",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1533.333,1666.667,1650,1650,1579,1500,1213,1325,1500,1354,1267,1384,1575,1663,1750,1633,1367,967,954,1075,1184,1250,1250,1350,1267,1444.3,1350,1358.2,1308.33,1300,1372,1659,1484,1433,1425,1463,1530,1525,1733,1766.667,1525,1387.5,2500,1987.5,2000,1200,2000,2000,2000,2000,2500,3250,3000,2500,2000,2500,3000,2500,1500,2500,2500,1833,1500,2000,2167,2500,1867,2500,2500
"UG2011L116",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1533.11607954663,1666.4976959373,1649.79366093151,1649.82540540358,1578.88318034276,1499.84127763962,1212.95047862356,1324.93714594529,1499.89429090799,1353.951113513,1266.99460343975,1383.97333464346,1574.93651105585,1663.01174545467,1750,1633.08475774044,1367.05015626588,966.982857985079,954.057457494458,1075.0396805901,1184.00507911553,1249.98412776396,1249.98412776396,1349.92590840217,1267.0580923839,1444.25317690369,1349.92590840217,1358.17308068768,1308.31680064851,1300.03714103233,1372.01111056523,1658.91778181732,1483.97333464346,1433.02476068822,1425.02380835406,1462.98793710061,1530.01904668325,1525.04380737147,1732.95777985214,1766.56647573261,1524.93651105585,1387.51190417703,2499.61113021707,1987.25398034141,1999.74604422339,1200.01587223604,1999.79366093151,1999.74604422339,1999.80953316754,1999.84127763962,2499.66128648295,3249.38891891254,2999.43653562065,2499.57938574499,1999.84127763962,2499.65081080716,2999.42859950263,2499.61113021707,1499.91270270179,2499.58732186301,2499.61906633509,1832.86254643591,1499.93651105585,1999.80953316754,2166.82000884333,2499.67207960345,1867.01047567579,2499.73810810537,2499.8333415216
"UG2011L117",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1533.333,1666.667,1650,1650,1579,1500,1213,1325,1500,1354,1267,1384,1575,1663,1750,1633,1367,967,954,1075,1184,1250,1250,1350,1267,1444.3,1350,1358.2,1308.33,1300,1372,1659,1484,1433,1425,1463,1530,1525,1733,1766.667,1525,1387.5,2500,1987.5,2000,1200,2000,2000,2000,2000,2500,3250,3000,2500,2000,2500,3000,2500,1500,2500,2500,1833,1500,2000,2167,2500,1867,2500,2500
"UG2011L118",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,850.562528170153,1133.77142378878,1000.53465553139,1100.45221896224,1211.30276873519,1000.41150732114,1057.1288949011,1127.16299810617,1167.27372678909,1200.12676992485,1250.01424051751,1300.06966892099,1375.16512646005,1699.96962344147,1750.00016888116,1899.78045842343,1524.8718882562,913.048217622336,1134.85466056598,1199.90075411462,1199.99024181407,1200.04442702659,1200.04442702659,1116.7952779321,1449.85229240086,1296.92414640933,1116.7952779321,1273.47274949383,1266.7872888507,1416.90658907494,1406.97394387278,1400.21263590971,1400.07217173975,1510.93829011303,1499.93800369198,1425.03146437883,1589.9500989675,1662.88674417804,1600.11026211964,1450.26176996893,1325.16639306873,1424.97115508076,1276.00810174096,1213.13888341095,1200.65949255323,1249.95962612121,1350.53414888792,1200.65949255323,1400.49461941493,1500.41443572042,1433.87790938129,1326.58268192726,1226.45987147932,1176.09059572971,1500.41218284577,1400.90511344911,1201.48090282451,1276.00815916056,1225.22838937676,1201.06998658742,1300.98755001827,1400.35751440751,1300.16656194989,1400.49461941493,1600.46769568983,1467.85030315068,1899.97383624012,1675.67931470933,1975.43200500186
"UG2011L119",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1501.75528736811,1642.02093755487,1619.96264894169,1624.58377987373,1561.99423817006,1476.89434533976,1205.791035746,1315.85016075454,1484.61163399628,1346.88345836465,1266.21440774155,1380.11825001708,1565.7577381359,1664.70981844486,1750,1645.33841958857,1374.30138687264,964.504589296694,962.364246987007,1080.77641366506,1184.73938094913,1247.68943453398,1247.68943453398,1339.2142804046,1275.45666960565,1437.48383187523,1339.2142804046,1354.28128096962,1306.40853375845,1305.4067231905,1373.61739582622,1647.03127088599,1480.11825001708,1436.604482127,1428.46584819904,1461.24397024582,1532.77267855923,1531.37716068623,1726.85389586038,1752.03340331141,1515.7577381359,1389.23292409952,2443.39114608241,1951.68623527663,1963.03095254361,1202.31056546602,1969.96264894169,1963.03095254361,1972.27321440771,1976.89434533976,2450.69253295504,3161.04322955807,2917.97492595614,2438.77001515036,1976.89434533976,2449.16755974747,2916.81964322313,2443.39114608241,1487.29188993687,2439.92529788337,2444.54642881542,1812.99050306423,1490.7577381359,1972.27321440771,2140.79818761529,2452.26371747194,1868.52497320758,2461.8756698106,2475.73906260675
"UG2011L120",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1533.333,1666.667,1650,1650,1579,1500,1213,1325,1500,1354,1267,1384,1575,1663,1750,1633,1367,967,954,1075,1184,1250,1250,1350,1267,1444.3,1350,1358.2,1308.33,1300,1372,1659,1484,1433,1425,1463,1530,1525,1733,1766.667,1525,1387.5,2500,1987.5,2000,1200,2000,2000,2000,2000,2500,3250,3000,2500,2000,2500,3000,2500,1500,2500,2500,1833,1500,2000,2167,2500,1867,2500,2500
"UG2011L121",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1113.22050616213,1338.70383297123,1250.26787973083,1311.7989874405,1352.66100442214,1192.5137536391,1117.0642911354,1203.23544644108,1295.21415992364,1259.29423612084,1256.54546762373,1332.34231061137,1452.00550145564,1685.75398223071,1750,1797.19765555672,1464.16565385004,933.791485393023,1065.31002118264,1151.87156159022,1193.83955988355,1219.25137536391,1219.25137536391,1206.46542019873,1379.52303694935,1353.62649923102,1206.56137501056,1306.09319739905,1282.83841855806,1371.97988415156,1393.55552559212,1499.72212438505,1432.34231061137,1480.9678544323,1471.12293695413,1439.72415597965,1566.93559384454,1609.87873161748,1651.24251690548,1572.01015174098,1402.00550145564,1410.56146847707,1746.6586964158,1511.06137802334,1508.02200582256,1230.81634151106,1600.31866738706,1508.10665191627,1631.06153608878,1692.5137536391,1843.84703541896,2066.23720377614,1908.46614846567,1685.22916401859,1692.49106848599,1823.53025800602,1893.11722997573,1746.69255485328,1330.95874598584,1700.53575946166,1762.03300873384,1566.71691065146,1377.00550145564,1631.01650436692,1818.36984889234,1864.82923439646,1887.29409225982,1992.75773342634,2177.28333968036
"UG2011L122",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1082.2884390594,1314.63160896123,1220.95740347475,1286.96395678632,1336.09588381339,1169.96723344211,1110.02977683394,1194.30702444308,1280.19817747245,1252.34990790017,1255.77888593703,1328.55449521827,1442.98689337684,1687.42242472528,1750,1809.23749734191,1471.29035423229,931.356461211748,1073.47186149396,1157.50819163947,1194.56104852985,1216.99672334421,1216.99672334421,1195.94070457078,1387.79199256019,1346.94033386542,1195.94070457078,1302.22644279178,1280.88447513305,1377.22766737455,1395.10229365905,1488.04302692301,1428.55449521827,1484.48511158303,1474.50491498368,1437.9175097416,1569.60393198695,1616.08904356998,1645.2112840956,1557.64602782483,1392.98689337684,1412.25245749184,1691.41972193317,1475.94921183527,1471.94757350738,1233.00327665579,1570.95740347475,1471.94757350738,1603.96068013053,1669.96723344211,1795.71007616547,1979.37384875213,1828.3836787195,1625.4131686216,1669.96723344211,1773.92791357265,1811.8820403916,1691.41972193317,1318.48197839316,1641.91480694949,1707.92136026107,1547.19162416087,1367.98689337684,1603.96068013053,1792.74284272336,1818.1523042914,1888.78216259282,1955.44593517948,2153.46559511422
"UG2011L123",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000.65920429893,1162.03013477999,1000,1143.04548694255,1173.98088122941,1000,1057,1127,1167,1200,1250,1300,1375,1700,1750,1900,1525,913,1135,1200,1200,1200,1200,1116.6,1428.47725652872,1341.22294252471,1238.59090999519,1327.89558646927,1367.1535982935,1452.72775416232,1447.03230285657,1400,1400,1511,1500,1543.37508909201,1637.35003563681,1678.92683016874,1643.04548694255,1557.61371735638,1325,1425,1275,1422.34674884493,1200,1336.0909738851,1414.56823041383,1307.61371735638,1457.25049763359,1500,1461.84047625151,1400.32960214946,1278.80685867819,1261.0909738851,1471.15952374849,1400,1286.0909738851,1318.04548694255,1321.85234562074,1200,1300,1400,1300,1400,1675.32960214946,1588.81872804742,1900,1814.89783256329,2157.94331950584
"UG2011L124",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925.483459312188,1147.71087366276,1000,1121.56670266063,1192.45263571186,1000,1057,1127,1167,1200,1250,1300,1375,1700,1750,1900,1525,913,1135,1200,1200,1200,1200,1116.6,1439.21664866969,1319.05683714577,1177.72003534021,1300.70344556835,1317.05433395591,1434.90036320832,1427.05703347438,1400,1400,1511,1500,1484.30843231672,1613.72337292669,1670.97967998443,1621.56670266063,1503.91675665156,1325,1425,1275,1317.63767547055,1200,1293.13340532125,1382.35005399094,1253.91675665156,1428.68371453863,1500,1447.44969078262,1362.74172965609,1251.95837832578,1218.13340532125,1485.55030921738,1400,1243.13340532125,1296.56670266063,1273.52508098641,1200,1300,1400,1300,1400,1637.74172965609,1528.03376852957,1900,1745.09178364703,2066.65848630766
"UG2011L125",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200,1200,1000,1200,1125,1000,1057,1127,1167,1200,1250,1300,1375,1700,1750,1900,1525,913,1135,1200,1200,1200,1200,1116.6,1400,1400,1400,1400,1500,1500,1500,1400,1400,1511,1500,1700,1700,1700,1700,1700,1325,1425,1275,1700,1200,1450,1500,1450,1533,1500,1500,1500,1350,1375,1433,1400,1400,1375,1450,1200,1300,1400,1300,1400,1775,1750,1900,2000,2400
"UG2011L126",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200,1200,1000,1200,1125,1000,1057,1127,1167,1200,1250,1300,1375,1700,1750,1900,1525,913,1135,1200,1200,1200,1200,1116.6,1400,1400,1400,1400,1500,1500,1500,1400,1400,1511,1500,1700,1700,1700,1700,1700,1325,1425,1275,1700,1200,1450,1500,1450,1533,1500,1500,1500,1350,1375,1433,1400,1400,1375,1450,1200,1300,1400,1300,1400,1775,1750,1900,2000,2400
